Player;_x;Apps_x;Mins_x;Goals_x;Assists_x;Yel;Red;SpG_x;PS%_x;AerialsWon;MotM;Rating_x;_y;Apps_y;Mins_y;Tackles;Inter;Fouls;Offsides;Clear;Drb_x;Blocks;OwnG;Rating_y;_x;Apps_x;Mins_x;Goals_y;Assists_y;SpG_y;KeyP_x;Drb_y;Fouled;Off;Disp;UnsTch;Rating_x;_y;Apps_y;Mins_y;Assists;KeyP_y;AvgP;PS%_y;Crosses;LongB;ThrB;Rating_y
"1
Jude Bellingham
Real Madrid, 20, M(CLR)";;21;1786;16;3;5;-;2.4;89.6;1.1;6;7.88;;21;1786;1.4;0.9;1.2;-;0.5;0.7;0.2;-;7.88;;21;1786;16;3;2.4;1.8;1.8;2.9;0.1;1.5;2.1;7.88;;21;1786;3;1.8;52.7;89.6;0.1;1.6;0.3;7.88
"2
Vinícius Júnior
Real Madrid, 23, AM(L),FW";;16(1);1283;7;4;2;-;2.8;78.7;0.1;3;7.42;;16(1);1283;0.8;-;1;-;-;0.4;-;-;7.42;;16(1);1283;7;4;2.8;1.2;3.2;2.1;0.4;1.5;3.3;7.42;;16(1);1283;4;1.2;24.3;78.7;0.2;1.4;0.4;7.42
"3
Isco
Real Betis, 31, M(CLR),FW";;22;1857;6;3;7;-;2.3;86;0.5;3;7.41;;22;1857;1.3;0.4;1.1;-;0.3;0.8;-;-;7.41;;22;1857;6;3;2.3;3.1;2.3;2.8;0.1;2.1;2.8;7.41;;22;1857;3;3.1;46.5;86;1.8;2.1;0.4;7.41
"4
Iñaki Williams
Athletic Club, 29, AM(CLR),FW";;22(1);1967;9;3;3;-;2.7;72.5;1;3;7.36;;22(1);1967;0.8;0.4;0.9;-;0.8;0.6;0.2;-;7.36;;22(1);1967;9;3;2.7;1.6;1.7;1.3;0.8;1.7;2.7;7.36;;22(1);1967;3;1.6;24.5;72.5;0.7;0.3;0.2;7.36
"5
Antoine Griezmann
Atletico, 32, AM(CLR),FW";;23(1);1953;11;6;3;-;2.5;83.1;0.4;4;7.35;;23(1);1953;1;0.4;0.4;-;0.6;0.9;0.1;-;7.35;;23(1);1953;11;6;2.5;1.5;0.9;0.7;0.6;0.7;1.4;7.35;;23(1);1953;6;1.5;38.7;83.1;1;1.8;0.3;7.35
"6
Takefusa Kubo
Real Sociedad, 22, AM(CLR),FW";;19(2);1689;7;3;2;-;2;81.5;0.3;2;7.30;;19(2);1689;0.9;0.4;0.7;-;0.2;0.5;0.1;-;7.30;;19(2);1689;7;3;2;2.1;2;2;0.4;1;2.4;7.30;;19(2);1689;3;2.1;25;81.5;1.3;1;0.1;7.30
"7
Gerard Moreno
Villarreal, 31, AM(CR),FW";;22(1);1809;10;2;-;-;2.4;79.7;1;4;7.23;;22(1);1809;1;0.3;0.8;-;0.9;0.5;0.3;-;7.23;;22(1);1809;10;2;2.4;1.8;1.7;1.4;0.7;1.9;1.6;7.23;;22(1);1809;2;1.8;33.6;79.7;0.2;1.9;0.2;7.23
"8
Yangel Herrera
Girona, 26, M(C)";;19(1);1522;4;-;5;-;1.9;87.9;2.6;1;7.21;;19(1);1522;2.3;0.8;2.7;-;1.7;1.1;0.3;-;7.21;;19(1);1522;4;-;1.9;0.6;0.9;2.4;0.1;1.7;1.6;7.21;;19(1);1522;-;0.6;38.7;87.9;0.3;1.5;0.1;7.21
"9
Sávio
Girona, 19, AM(CLR)";;25(1);2096;7;7;4;-;1.1;81.8;0.2;4;7.21;;25(1);2096;1.2;0.5;0.8;-;0.2;0.3;-;-;7.21;;25(1);2096;7;7;1.1;1.1;2.6;1.4;0.5;1.3;2.8;7.21;;25(1);2096;7;1.1;25;81.8;0.7;0.5;-;7.21
"10
Toni Kroos
Real Madrid, 34, M(C)";;18(7);1652;1;7;3;-;1.2;94.4;0.2;2;7.19;;18(7);1652;1.8;0.4;0.6;-;0.1;1;0.1;-;7.19;;18(7);1652;1;7;1.2;2.1;0.1;1.3;0.1;0.2;0.3;7.19;;18(7);1652;7;2.1;72.8;94.4;1.2;7.1;0.1;7.19
"11
Aleix García
Girona, 26, DMC";;25;2230;3;5;3;1;1.2;92.1;0.4;4;7.19;;25;2230;1.4;1.2;0.9;0.1;1.3;0.7;0.5;-;7.19;;25;2230;3;5;1.2;1.7;0.4;1;-;0.4;0.7;7.19;;25;2230;5;1.7;76.2;92.1;1.7;6.7;0.1;7.19
"12
Frenkie de Jong
Barcelona, 26, D(C),DMC";;18;1566;2;-;7;-;0.4;93;1.2;2;7.18;;18;1566;2.3;0.7;1;0.3;1.4;0.6;0.4;-;7.18;;18;1566;2;-;0.4;1.1;0.7;1.2;0.1;0.9;0.8;7.18;;18;1566;-;1.1;89.4;93;0.5;2.5;0.4;7.18
"13
Ilkay Gündogan
Barcelona, 33, M(C)";;23(3);2101;5;6;3;-;1.2;89.1;0.3;2;7.13;;23(3);2101;0.7;0.6;0.4;-;0.4;0.5;0.1;-;7.13;;23(3);2101;5;6;1.2;2.8;0.8;1.1;0.2;0.5;1;7.13;;23(3);2101;6;2.8;60.4;89.1;1.1;1.8;0.3;7.13
"14
Rodrygo
Real Madrid, 23, AM(CLR),FW";;21(5);1807;8;4;2;-;2.8;89.9;0.2;2;7.13;;21(5);1807;0.4;0.2;0.3;-;0.1;0.5;-;-;7.13;;21(5);1807;8;4;2.8;1.3;1.9;1.2;0.5;0.7;2.2;7.13;;21(5);1807;4;1.3;28.2;89.9;0.3;0.2;-;7.13
"15
Federico Valverde
Real Madrid, 25, M(CLR)";;24(2);2120;1;4;1;-;1.6;91.4;0.4;3;7.12;;24(2);2120;1.3;1.2;0.4;-;0.7;0.3;0.1;-;7.12;;24(2);2120;1;4;1.6;1.4;0.6;0.5;-;0.3;0.8;7.12;;24(2);2120;4;1.4;59.2;91.4;0.2;2.3;0.1;7.12
"16
Gorka Guruzeta
Athletic Club, 27, FW";;23(2);1731;10;3;2;-;2;66.5;2.5;2;7.12;;23(2);1731;1;0.6;1.4;-;0.8;0.6;-;-;7.12;;23(2);1731;10;3;2;0.8;0.5;0.8;0.3;1;2;7.12;;23(2);1731;3;0.8;18.6;66.5;0.1;0.4;-;7.12
"17
Nico Williams
Athletic Club, 21, AM(LR)";;20(2);1562;3;6;3;1;1.7;79.6;0.2;3;7.11;;20(2);1562;1;0.1;0.6;-;0.1;0.8;0.1;-;7.11;;20(2);1562;3;6;1.7;1.6;2.6;1.2;0.5;1.8;2.3;7.11;;20(2);1562;6;1.6;19.4;79.6;1.6;0.5;0.1;7.11
"18
João Cancelo
Barcelona, 29, D(LR),M(R)";;20(2);1696;2;3;4;-;1;83.5;0.7;3;7.11;;20(2);1696;2.1;0.8;1;0.4;1.2;0.6;0.3;-;7.11;;20(2);1696;2;3;1;1.2;2;1;0.2;0.7;1.7;7.11;;20(2);1696;3;1.2;49.6;83.5;0.5;2.5;0.1;7.11
"19
Robert Lewandowski
Barcelona, 35, FW";;22(2);1950;12;5;4;-;3;71.8;1.6;2;7.09;;22(2);1950;0.2;0.2;0.8;-;0.6;0.2;0.2;-;7.09;;22(2);1950;12;5;3;0.8;0.6;1.6;0.8;0.9;2.8;7.09;;22(2);1950;5;0.8;16.4;71.8;0.1;0.3;0.1;7.09
"20
Pepelu
Valencia, 25, DMC";;25;2225;4;1;2;-;1;82.1;1.8;4;7.07;;25;2225;2.3;1.1;1.6;0.1;1.7;0.9;0.3;-;7.07;;25;2225;4;1;1;1.6;0.4;0.9;-;0.6;0.4;7.07;;25;2225;1;1.6;53.4;82.1;1.2;3.9;-;7.07
"21
Ante Budimir
Osasuna, 32, FW";;23(3);1981;13;2;4;-;2.3;55.7;5.2;4;7.06;;23(3);1981;0.7;0.2;1.3;-;0.6;0.3;0.2;-;7.06;;23(3);1981;13;2;2.3;0.3;0.3;0.8;0.8;1;2.6;7.06;;23(3);1981;2;0.3;14.1;55.7;-;-;-;7.06
"22
Mikel Merino
Real Sociedad, 27, M(C)";;17(5);1585;3;3;7;-;1;77.2;4.8;3;7.04;;17(5);1585;1.8;0.4;2.2;-;1.7;0.7;0.4;-;7.04;;17(5);1585;3;3;1;0.7;0.7;1.9;0.2;1.3;2;7.04;;17(5);1585;3;0.7;37.5;77.2;0.2;1.5;-;7.04
"23
Artem Dovbyk
Girona, 26, FW";;20(4);1578;14;5;1;-;2.2;71.5;1.2;3;7.03;;20(4);1578;0.1;-;0.7;-;0.6;-;-;-;7.03;;20(4);1578;14;5;2.2;0.7;0.5;0.3;0.7;1.3;1.3;7.03;;20(4);1578;5;0.7;9.8;71.5;-;0.2;-;7.03
"24
Raphinha
Barcelona, 27, AM(LR),FW";;9(9);797;4;6;2;1;2.2;80.7;0.4;2;7.02;;9(9);797;0.6;0.3;0.6;-;0.3;0.5;-;-;7.02;;9(9);797;4;6;2.2;1.6;0.9;0.8;0.3;0.3;1.3;7.02;;9(9);797;6;1.6;20.7;80.7;1.1;1.4;0.1;7.02
"25
Lamine Yamal
Barcelona, 16, AM(R)";;13(12);1339;3;3;2;-;1.6;83.7;0.1;3;7.02;;13(12);1339;1.6;0.4;0.6;-;0.3;0.8;-;-;7.02;;13(12);1339;3;3;1.6;0.9;1.7;1.3;0.1;0.6;1.4;7.02;;13(12);1339;3;0.9;23;83.7;0.6;0.3;-;7.02
"26
Aurélien Tchouaméni
Real Madrid, 24, D(C),DMC";;16(4);1440;2;1;5;-;1;92.3;2;-;6.99;;16(4);1440;1.3;1.1;0.6;0.1;1.6;0.3;0.5;-;6.99;;16(4);1440;2;1;1;0.4;0.3;0.8;-;0.3;0.7;6.99;;16(4);1440;1;0.4;53.6;92.3;0.2;2;-;6.99
"27
Sergio Ramos
Sevilla, 37, D(CR)";;16;1438;1;-;5;1;1;89.6;2.9;1;6.99;;16;1438;1.8;1.7;1;0.2;5.1;0.6;1;1;6.99;;16;1438;1;-;1;0.1;0.3;0.9;0.4;0.4;0.3;6.99;;16;1438;-;0.1;56.4;89.6;-;5.9;-;6.99
"28
João Félix
Barcelona, 24, AM(CL),FW";;15(4);1138;5;2;3;-;2.3;83.9;0.4;2;6.98;;15(4);1138;0.9;0.4;0.8;-;0.3;0.5;0.1;-;6.98;;15(4);1138;5;2;2.3;0.7;1.2;2.3;0.4;1.2;1.8;6.98;;15(4);1138;2;0.7;22.9;83.9;0.1;0.4;0.2;6.98
"29
Vedat Muriqi
Mallorca, 29, FW";;15(3);1417;5;2;2;-;2;61.5;5.9;3;6.98;;15(3);1417;0.5;0.1;1.3;-;1.1;0.4;0.2;-;6.98;;15(3);1417;5;2;2;1.4;0.3;1.3;1.1;0.8;2.8;6.98;;15(3);1417;2;1.4;21.5;61.5;0.1;0.5;0.2;6.98
"30
Ayoze Pérez
Real Betis, 30, AM(CLR),FW";;19;1471;4;1;3;-;2.3;78.4;0.5;3;6.98;;19;1471;1.9;0.9;1.5;-;0.4;0.8;0.1;-;6.98;;19;1471;4;1;2.3;1.2;1.6;1.8;0.2;1.5;2;6.98;;19;1471;1;1.2;21.9;78.4;-;0.2;0.1;6.98
"31
Sergi Cardona
Las Palmas, 24, D(L)";;22(3);2078;-;2;8;-;0.8;82.7;1.7;2;6.97;;22(3);2078;2.8;1.5;1.6;0.5;2.8;1.2;0.2;-;6.97;;22(3);2078;-;2;0.8;1.1;0.4;1.8;0.1;0.4;1.3;6.97;;22(3);2078;2;1.1;52.3;82.7;0.4;1;0.1;6.97
"32
Dani Carvajal
Real Madrid, 32, D(R)";;18(2);1559;3;2;2;1;0.7;88.2;0.6;1;6.97;;18(2);1559;1.9;1;0.9;0.2;1.3;0.8;0.4;-;6.97;;18(2);1559;3;2;0.7;0.9;0.4;0.7;0.1;0.8;0.8;6.97;;18(2);1559;2;0.9;44.5;88.2;0.3;1.5;0.2;6.97
"33
Borja Mayoral
Getafe, 26, AM(R),FW";;24(2);2087;15;1;2;-;1.8;77.6;1.9;4;6.96;;24(2);2087;0.3;0.2;1;-;0.6;0.6;-;-;6.96;;24(2);2087;15;1;1.8;0.7;0.7;1.2;0.5;1;2.5;6.96;;24(2);2087;1;0.7;19.9;77.6;0.3;1.1;-;6.96
"34
Iago Aspas
Celta Vigo, 36, AM(CR),FW";;21(3);1799;5;5;5;1;2.4;78;0.3;2;6.95;;21(3);1799;0.2;0.3;0.5;-;0.2;0.3;0.1;-;6.95;;21(3);1799;5;5;2.4;2.7;0.9;1.6;0.3;0.9;1.4;6.95;;21(3);1799;5;2.7;29.5;78;1.5;1.2;0.2;6.95
"35
Andriy Lunin
Real Madrid, 25, GK";;14;1260;-;-;1;-;-;86.7;0.2;-;6.95;;14;1260;-;-;-;-;1.1;-;-;-;6.95;;14;1260;-;-;-;-;-;0.1;-;-;-;6.95;;14;1260;-;-;25.2;86.7;-;2.9;-;6.95
"36
Ivan Rakitic
Sevilla, 35, M(CL)";;16(2);1426;2;1;6;-;1.8;81.3;0.7;1;6.95;;16(2);1426;1.7;0.8;0.9;-;0.6;0.4;0.3;-;6.95;;16(2);1426;2;1;1.8;2.7;0.4;1.1;0.1;0.3;1.7;6.95;;16(2);1426;1;2.7;51.9;81.3;2.3;5;-;6.95
"37
Álvaro Vallés
Las Palmas, 26, GK";;26;2340;-;-;1;-;-;78;0.3;2;6.95;;26;2340;0.1;-;-;-;2;0.2;-;-;6.95;;26;2340;-;-;-;-;-;0.2;-;-;-;6.95;;26;2340;-;-;48.1;78;-;6.7;-;6.95
"38
Eduardo Camavinga
Real Madrid, 21, D(L),DMC";;13(6);1136;-;1;5;-;0.4;90.9;0.5;-;6.93;;13(6);1136;2.5;1;1.6;-;0.6;0.5;0.2;-;6.93;;13(6);1136;-;1;0.4;0.8;1.1;2.2;-;0.9;0.9;6.93;;13(6);1136;1;0.8;41;90.9;0.2;1.4;0.1;6.93
"39
Loïc Badé
Sevilla, 23, D(C)";;17(1);1448;-;1;2;1;0.7;81.6;2.9;1;6.93;;17(1);1448;2.2;1.2;0.8;0.4;4.4;0.7;0.7;-;6.93;;17(1);1448;-;1;0.7;0.3;0.3;0.3;0.1;0.1;0.4;6.93;;17(1);1448;1;0.3;45.2;81.6;-;2.8;0.1;6.93
"40
Alexander Sørloth
Villarreal, 28, AM(R),FW";;18(4);1492;9;4;3;-;2;74.5;2.2;2;6.93;;18(4);1492;0.2;-;0.9;-;0.9;0.1;0.1;-;6.93;;18(4);1492;9;4;2;1;1;0.5;0.7;1.7;3;6.93;;18(4);1492;4;1;12.8;74.5;-;0.1;-;6.93
"41
Paulo Gazzaniga
Girona, 32, GK";;26;2340;-;-;2;-;-;74.7;0.2;3;6.93;;26;2340;0.1;-;-;-;0.4;-;-;-;6.93;;26;2340;-;-;-;0.1;0.1;0.2;-;-;0.1;6.93;;26;2340;-;0.1;32.5;74.7;-;5.2;-;6.93
"42
Martín Zubimendi
Real Sociedad, 25, DMC";;23(2);2147;4;1;3;-;0.8;85.8;1.4;3;6.92;;23(2);2147;1.6;1.3;1.2;0.1;1.8;0.6;0.2;-;6.92;;23(2);2147;4;1;0.8;0.5;0.4;0.8;-;0.6;0.7;6.92;;23(2);2147;1;0.5;48.6;85.8;-;1.5;0.1;6.92
"43
Álvaro Morata
Atletico, 31, AM(L),FW";;18(5);1500;13;1;1;1;2.3;72.6;1.3;2;6.92;;18(5);1500;0.4;-;1;-;1;-;0.1;-;6.92;;18(5);1500;13;1;2.3;0.3;0.6;1.1;1.1;1.1;1.4;6.92;;18(5);1500;1;0.3;12;72.6;0.1;0.4;-;6.92
"44
Pablo Barrios
Atletico, 20, M(C)";;11(5);1051;-;1;3;-;0.6;85.6;0.6;-;6.92;;11(5);1051;2.1;1.2;0.9;0.1;0.9;1;0.1;-;6.92;;11(5);1051;-;1;0.6;0.6;1.9;1.1;-;1;1.8;6.92;;11(5);1051;1;0.6;37.7;85.6;-;1.4;0.1;6.92
"45
Aitor Ruibal
Real Betis, 27, D(R),M(LR)";;8(6);772;2;1;4;-;0.8;79.8;0.2;2;6.91;;8(6);772;2.7;0.8;1;0.4;1.4;1.6;0.1;-;6.91;;8(6);772;2;1;0.8;0.8;1.7;0.7;0.1;0.5;1.1;6.91;;8(6);772;1;0.8;24.8;79.8;0.4;1.4;-;6.91
"46
Bryan Zaragoza
Granada, 22, AM(LR)";;18(3);1640;6;2;5;-;1.6;65.6;0.2;4;6.91;;18(3);1640;0.9;0.1;0.6;-;-;0.7;-;-;6.91;;18(3);1640;6;2;1.6;1.1;2.5;1.6;0.7;0.5;2.5;6.91;;18(3);1640;2;1.1;16;65.6;1.1;0.4;0.1;6.91
"47
Viktor Tsygankov
Girona, 26, AM(CLR)";;18(3);1467;6;3;-;-;1.3;82.5;0.7;-;6.91;;18(3);1467;1;0.4;0.6;-;0.7;0.5;-;-;6.91;;18(3);1467;6;3;1.3;1;0.7;1.2;0.1;1;1.6;6.91;;18(3);1467;3;1;25.6;82.5;0.6;0.4;-;6.91
"48
Diego Rico
Getafe, 31, D(CL),M(L)";;20(1);1832;-;5;7;-;0.5;67.7;1.2;-;6.91;;20(1);1832;2.2;1.5;0.8;1;1.9;1.1;0.3;-;6.91;;20(1);1832;-;5;0.5;1.3;0.4;2;0.1;0.6;1;6.91;;20(1);1832;5;1.3;36.6;67.7;1;2.6;-;6.91
"49
Rodrigo De Paul
Atletico, 29, AM(CLR),FW";;16(7);1416;1;4;3;-;0.9;86.6;0.2;2;6.90;;16(7);1416;1.1;0.3;0.7;-;0.5;0.8;-;-;6.90;;16(7);1416;1;4;0.9;1.3;1;1.8;-;0.3;1;6.90;;16(7);1416;4;1.3;46.8;86.6;0.4;2.6;0.5;6.90
"50
Lucas Ocampos
Sevilla, 29, M(CLR),FW";;23(1);1991;3;2;5;-;2;70.7;1.9;1;6.90;;23(1);1991;1.6;0.5;1;-;0.5;0.5;-;-;6.90;;23(1);1991;3;2;2;0.9;1.6;2.2;0.3;1.8;3.1;6.90;;23(1);1991;2;0.9;26.8;70.7;0.8;1;-;6.90
"51
Germán Pezzella
Real Betis, 32, D(C)";;25;2169;1;-;4;-;0.7;85.8;2.8;2;6.90;;25;2169;1.1;1;0.7;0.9;4.8;0.5;0.6;-;6.90;;25;2169;1;-;0.7;0.2;0.1;0.4;0.2;0.2;0.6;6.90;;25;2169;-;0.2;45.3;85.8;-;1.5;-;6.90
"52
Yuri Berchiche
Athletic Club, 34, D(L),M(L)";;16(4);1429;3;1;3;-;0.6;81.4;1.6;2;6.90;;16(4);1429;1.2;0.8;1.2;0.5;2;0.5;0.3;1;6.90;;16(4);1429;3;1;0.6;0.5;0.3;1.4;-;0.4;0.6;6.90;;16(4);1429;1;0.5;38.7;81.4;0.5;1.4;-;6.90
"53
Lucas Robertone
Almeria, 26, M(C)";;20(2);1595;-;5;8;-;1.4;82;1.5;2;6.89;;20(2);1595;1.8;1.5;1.3;0.1;1;0.9;0.3;-;6.89;;20(2);1595;-;5;1.4;1.3;0.3;1.7;0.1;0.4;1;6.89;;20(2);1595;5;1.3;38.7;82;0.7;2.5;0.2;6.89
"54
Kirian Rodríguez
Las Palmas, 27, M(C)";;24(1);2137;6;1;7;-;1;89.8;0.5;5;6.89;;24(1);2137;1.4;0.7;0.6;0.1;0.7;1.3;0.1;-;6.89;;24(1);2137;6;1;1;1;0.8;1.2;-;1.2;1.6;6.89;;24(1);2137;1;1;81.1;89.8;0.2;2.4;0.3;6.89
"55
Jules Koundé
Barcelona, 25, D(CR)";;21(2);1881;1;2;-;-;0.7;91.5;2.3;2;6.89;;21(2);1881;1;0.7;0.7;0.4;2.5;0.6;0.4;-;6.89;;21(2);1881;1;2;0.7;0.6;0.4;0.3;0.1;0.3;0.8;6.89;;21(2);1881;2;0.6;70.3;91.5;0.3;3;-;6.89
"56
Pedri
Barcelona, 21, AM(CL)";;12(3);1055;2;2;3;-;0.7;86.7;-;-;6.88;;12(3);1055;1.4;0.6;0.6;-;0.3;0.9;0.1;-;6.88;;12(3);1055;2;2;0.7;1.9;0.7;1.1;0.1;0.5;1.7;6.88;;12(3);1055;2;1.9;50.8;86.7;0.3;1.9;0.2;6.88
"57
Óscar De Marcos
Athletic Club, 34, D(LR),M(CR)";;18(1);1585;1;4;3;-;0.2;82.9;0.6;2;6.87;;18(1);1585;2.4;0.5;0.9;0.3;1.1;1.1;0.2;-;6.87;;18(1);1585;1;4;0.2;0.8;0.2;0.6;0.1;0.2;0.6;6.87;;18(1);1585;4;0.8;43;82.9;1.1;2.2;-;6.87
"58
Samuel Lino
Atletico, 24, D(L),M(LR),FW";;14(8);1267;3;2;-;-;1.3;82.4;0.2;-;6.87;;14(8);1267;1.8;0.4;0.7;-;0.6;0.8;-;-;6.87;;14(8);1267;3;2;1.3;1;0.9;1.5;0.2;1.2;1.2;6.87;;14(8);1267;2;1;25.8;82.4;0.2;0.8;0.1;6.87
"59
Antonio Raíllo
Mallorca, 32, D(C)";;14(1);1213;2;-;1;1;1.1;85;4.7;1;6.86;;14(1);1213;1.1;1.1;0.9;0.1;3.4;0.3;1.1;-;6.86;;14(1);1213;2;-;1.1;0.2;-;0.5;0.1;0.1;0.3;6.86;;14(1);1213;-;0.2;39.1;85;-;1.9;-;6.86
"60
Luis Rioja
Deportivo Alaves, 30, AM(LR)";;25(1);2056;4;4;3;-;1.8;74.9;0.3;3;6.86;;25(1);2056;0.9;0.5;0.8;-;0.7;0.7;-;-;6.86;;25(1);2056;4;4;1.8;1.5;1.5;0.7;0.3;0.6;1.6;6.86;;25(1);2056;4;1.5;20.5;74.9;1.5;0.6;0.1;6.86
"61
Miguel Gutiérrez
Girona, 22, D(L),M(L)";;25;2222;1;4;3;-;1;88;0.7;-;6.85;;25;2222;0.9;0.7;0.7;0.1;1.8;0.7;0.4;-;6.85;;25;2222;1;4;1;1.1;0.9;0.6;0.2;1;1.7;6.85;;25;2222;4;1.1;44.3;88;0.9;1.2;0.2;6.85
"62
Mario Hermoso
Atletico, 28, D(CL)";;21;1852;-;1;7;-;0.7;86.9;2;1;6.85;;21;1852;1.7;1;1;0.1;3.1;0.9;0.4;-;6.85;;21;1852;-;1;0.7;0.6;0.4;0.9;-;0.4;0.8;6.85;;21;1852;1;0.6;62;86.9;0.3;4.6;-;6.85
