Player;_x;Apps_x;Mins_x;Goals_x;Assists_x;Yel;Red;SpG_x;PS%_x;AerialsWon;MotM;Rating_x;_y;Apps_y;Mins_y;Tackles;Inter;Fouls;Offsides;Clear;Drb_x;Blocks;OwnG;Rating_y;_x;Apps_x;Mins_x;Goals_y;Assists_y;SpG_y;KeyP_x;Drb_y;Fouled;Off;Disp;UnsTch;Rating_x;_y;Apps_y;Mins_y;Assists;KeyP_y;AvgP;PS%_y;Crosses;LongB;ThrB;Rating_y
"128
Sergio Arribas
Almeria, 22, AM(CR)";;19(7);1727;6;2;-;-;2;82.3;0.7;1;6.67;;19(7);1727;1.2;0.5;0.5;-;0.3;0.6;-;-;6.67;;19(7);1727;6;2;2;1.3;0.5;1.4;-;0.5;1.2;6.67;;19(7);1727;2;1.3;20.2;82.3;0.4;0.6;-;6.67
"129
Rubén Alcaraz
Cadiz, 32, DMC";;24;2061;2;-;12;-;1.3;80.6;1.5;1;6.67;;24;2061;2.5;1;2.5;0.1;1.5;1.9;0.5;-;6.67;;24;2061;2;-;1.3;0.5;0.2;2;-;0.7;0.7;6.67;;24;2061;-;0.5;39;80.6;0.2;4;-;6.67
"130
Moi Gómez
Osasuna, 29, M(CLR)";;18(1);1448;2;-;2;-;0.7;83.6;0.4;-;6.67;;18(1);1448;1.4;0.5;1.1;-;0.8;0.7;0.1;-;6.67;;18(1);1448;2;-;0.7;0.8;0.7;1.2;0.1;0.3;0.6;6.67;;18(1);1448;-;0.8;43.6;83.6;0.5;1.9;-;6.67
"131
Álvaro García
Rayo Vallecano, 31, AM(CL)";;22(1);1890;6;1;6;1;1.3;68.2;0.5;1;6.67;;22(1);1890;1;1.2;1;-;1;1;-;-;6.67;;22(1);1890;6;1;1.3;1.3;0.3;0.7;0.9;0.3;1.7;6.67;;22(1);1890;1;1.3;22.2;68.2;1;0.4;-;6.67
"132
Koke
Atletico, 32, M(CLR)";;21(2);1541;-;3;4;-;0.3;91.4;0.5;-;6.66;;21(2);1541;1.9;0.5;0.4;-;0.7;1.1;0.4;-;6.66;;21(2);1541;-;3;0.3;0.6;0.1;0.4;-;0.5;0.7;6.66;;21(2);1541;3;0.6;63;91.4;-;3.1;0.3;6.66
"133
Hamari Traoré
Real Sociedad, 32, D(R),M(R)";;19(3);1634;-;2;5;-;0.6;84.6;1;-;6.66;;19(3);1634;1.4;0.7;1;0.2;1.5;0.7;0.2;-;6.66;;19(3);1634;-;2;0.6;1;0.6;0.7;-;0.3;0.8;6.66;;19(3);1634;2;1;40.1;84.6;0.4;2.6;0.1;6.66
"134
Ferran Torres
Barcelona, 23, AM(LR),FW";;10(11);932;7;2;2;-;1.6;79.2;0.1;1;6.65;;10(11);932;0.3;0.1;0.3;-;0.2;0.4;-;-;6.65;;10(11);932;7;2;1.6;1;0.4;0.4;0.6;0.6;1.3;6.65;;10(11);932;2;1;16.3;79.2;0.2;0.5;0.1;6.65
"135
Óscar Valentín
Rayo Vallecano, 29, DMC";;23(1);2004;1;-;2;1;0.5;80.9;1.2;1;6.65;;23(1);2004;3;1;2.2;-;1.5;1.5;0.3;-;6.65;;23(1);2004;1;-;0.5;0.4;0.2;1.3;-;0.3;0.9;6.65;;23(1);2004;-;0.4;38.5;80.9;-;1.8;-;6.65
"136
Julián Araujo
Las Palmas, 22, D(R),M(R)";;10(9);1041;1;-;4;-;0.3;82.4;1.2;-;6.65;;10(9);1041;1.5;0.5;0.5;0.2;1.7;0.5;0.5;-;6.65;;10(9);1041;1;-;0.3;0.6;0.3;0.2;0.1;0.1;1.3;6.65;;10(9);1041;-;0.6;25.7;82.4;0.4;0.6;-;6.65
"137
Suso
Sevilla, 30, AM(CLR),FW";;13(8);1152;1;3;4;1;1.1;84.8;0.3;1;6.64;;13(8);1152;0.8;0.1;0.8;-;0.1;0.4;-;-;6.64;;13(8);1152;1;3;1.1;1.6;1;1.3;0.1;0.8;1.4;6.64;;13(8);1152;3;1.6;27.8;84.8;1.6;2.1;-;6.64
"138
Alberto Moleiro
Las Palmas, 20, M(L)";;11(5);918;2;3;-;-;0.9;82.3;0.1;-;6.64;;11(5);918;0.4;0.3;0.6;-;0.4;0.9;-;-;6.64;;11(5);918;2;3;0.9;1;1.6;0.5;-;0.7;2.1;6.64;;11(5);918;3;1;22.9;82.3;0.2;0.2;0.2;6.64
"139
Andreas Christensen
Barcelona, 27, D(C),DMC";;19(1);1428;-;2;3;-;0.3;95.5;1.9;-;6.64;;19(1);1428;0.7;0.7;0.6;0.3;1.7;0.3;0.3;-;6.64;;19(1);1428;-;2;0.3;0.3;0.2;0.3;-;0.4;0.1;6.64;;19(1);1428;2;0.3;61;95.5;-;1.8;-;6.64
"140
Alfonso Espino
Rayo Vallecano, 32, D(L)";;24;2041;-;1;7;-;0.6;75.2;0.4;-;6.64;;24;2041;2.3;1.5;1.5;0.3;1.5;1.7;-;1;6.64;;24;2041;-;1;0.6;1;0.9;1.4;-;0.6;1.4;6.64;;24;2041;1;1;39;75.2;0.5;1.6;0.1;6.64
"141
Willian José
Real Betis, 32, FW";;16(6);1256;7;3;-;1;1.6;78.9;1.2;1;6.64;;16(6);1256;0.3;-;0.2;-;0.6;0.1;0.1;-;6.64;;16(6);1256;7;3;1.6;0.7;0.1;0.5;0.3;0.7;1;6.64;;16(6);1256;3;0.7;15.1;78.9;-;0.6;-;6.64
"142
Alex Berenguer
Athletic Club, 28, D(LR),M(CLR),FW";;9(14);994;6;2;3;-;1;70.3;0.8;2;6.63;;9(14);994;0.6;0.1;0.6;-;0.3;0.5;-;-;6.63;;9(14);994;6;2;1;1;0.6;0.7;0.4;0.8;1;6.63;;9(14);994;2;1;12.9;70.3;1.1;0.3;0.1;6.63
"143
Gonzalo Villar
Granada, 25, DMC";;16(6);1300;1;3;6;-;0.6;83.1;1;1;6.63;;16(6);1300;1.6;0.3;1.3;-;0.9;0.5;0.4;-;6.63;;16(6);1300;1;3;0.6;0.4;0.9;2;-;0.9;0.7;6.63;;16(6);1300;3;0.4;31.8;83.1;0.2;1.4;0.2;6.63
"144
Aihen Muñoz
Real Sociedad, 26, D(L)";;11(10);1120;-;2;2;-;0.3;77.3;1.1;-;6.63;;11(10);1120;1.7;0.4;0.8;0.1;1.5;0.5;0.4;-;6.63;;11(10);1120;-;2;0.3;0.6;0.5;0.4;-;0.4;0.7;6.63;;11(10);1120;2;0.6;24.1;77.3;0.5;1;-;6.63
"145
Ander Barrenetxea
Real Sociedad, 22, M(LR)";;14(6);999;3;1;1;-;1.3;70.5;0.6;-;6.63;;14(6);999;1.1;0.3;0.9;-;0.1;0.7;0.1;-;6.63;;14(6);999;3;1;1.3;0.5;1.6;0.8;0.1;1.8;1.8;6.63;;14(6);999;1;0.5;17.8;70.5;0.2;0.5;-;6.63
"146
Álex Sola
Deportivo Alaves, 24, D(R),M(R)";;11(10);993;-;2;2;-;1.1;68.7;0.7;-;6.63;;11(10);993;1.1;0.4;0.5;-;0.4;0.3;0.1;-;6.63;;11(10);993;-;2;1.1;1;1.7;1;0.4;0.7;1.2;6.63;;11(10);993;2;1;11.1;68.7;0.9;0.2;-;6.63
"147
Isi Palazón
Rayo Vallecano, 29, AM(R)";;24(1);1925;3;1;5;-;2;74;1;-;6.63;;24(1);1925;1.2;0.6;0.9;-;1;1;-;-;6.63;;24(1);1925;3;1;2;0.8;0.7;1.9;0.3;1.8;2.4;6.63;;24(1);1925;1;0.8;28.7;74;0.6;1.4;0.1;6.63
"148
Íñigo Lekue
Athletic Club, 30, D(LR),M(LR)";;15(3);1331;-;2;4;-;0.3;78.4;0.6;-;6.62;;15(3);1331;1.6;0.4;0.7;0.5;1.6;1.2;0.1;-;6.62;;15(3);1331;-;2;0.3;0.7;0.8;0.2;-;0.4;0.6;6.62;;15(3);1331;2;0.7;35.8;78.4;0.3;1.3;0.1;6.62
"149
Dani Vivian
Athletic Club, 24, D(C)";;24;2139;-;-;5;-;0.3;83.6;0.8;-;6.62;;24;2139;1.3;0.8;1.2;0.8;3.2;0.5;0.8;-;6.62;;24;2139;-;-;0.3;0.2;0.1;0.9;-;0.1;0.8;6.62;;24;2139;-;0.2;49.7;83.6;-;3.5;-;6.62
"150
Jesús Areso
Osasuna, 24, D(R)";;18(7);1680;1;2;1;-;0.2;80.7;0.8;-;6.61;;18(7);1680;1.1;0.4;0.8;0.3;1.2;0.2;0.4;-;6.61;;18(7);1680;1;2;0.2;0.8;1.1;0.4;-;0.5;1.4;6.61;;18(7);1680;2;0.8;24;80.7;0.8;0.9;-;6.61
"151
Sandro Ramírez
Las Palmas, 28, AM(LR),FW";;12(3);1029;-;3;1;-;1.7;83.1;0.3;-;6.61;;12(3);1029;0.5;0.1;0.5;0.1;0.6;0.3;0.1;-;6.61;;12(3);1029;-;3;1.7;1.3;0.9;1.1;0.5;0.9;2.9;6.61;;12(3);1029;3;1.3;22.1;83.1;0.8;0.7;-;6.61
"152
David Soria
Getafe, 30, GK";;26;2340;-;-;3;-;-;46.2;0.2;1;6.61;;26;2340;-;-;-;-;0.8;0.1;-;-;6.61;;26;2340;-;-;-;-;-;-;-;-;0.2;6.61;;26;2340;-;-;31.1;46.2;-;10.5;-;6.61
"153
Cristhian Mosquera
Valencia, 19, D(C)";;20(3);1905;-;-;2;-;0.3;89.4;1.6;1;6.61;;20(3);1905;1.4;1;0.7;0.7;3.7;0.4;0.4;-;6.61;;20(3);1905;-;-;0.3;-;0.2;0.7;-;0.2;0.5;6.61;;20(3);1905;-;-;42.6;89.4;-;1.6;-;6.61
"154
Rubén Duarte
Deportivo Alaves, 28, D(CL)";;16(6);1435;2;-;5;-;0.6;71.3;0.8;-;6.61;;16(6);1435;1.5;0.9;1.1;0.2;2;0.3;0.2;-;6.61;;16(6);1435;2;-;0.6;0.5;0.1;1;-;0.2;0.4;6.61;;16(6);1435;-;0.5;23.3;71.3;0.8;1.9;-;6.61
"155
Saúl Coco
Las Palmas, 25, D(C)";;16(4);1479;1;-;4;-;0.8;89.7;2;1;6.61;;16(4);1479;1;0.8;0.7;1.3;4.1;0.3;0.6;-;6.61;;16(4);1479;1;-;0.8;0.1;-;0.7;-;0.3;0.3;6.61;;16(4);1479;-;0.1;45.7;89.7;-;1.6;-;6.61
"156
Matija Nastasic
Mallorca, 30, D(C)";;18(1);1627;2;-;7;-;0.3;79.4;1.4;1;6.61;;18(1);1627;1.2;1;0.9;0.5;4.1;0.3;0.8;-;6.61;;18(1);1627;2;-;0.3;0.2;-;0.4;0.1;-;0.2;6.61;;18(1);1627;-;0.2;34.7;79.4;0.1;3.1;-;6.61
"157
Santi Comesaña
Villarreal, 27, M(C)";;12(6);1046;2;-;6;-;0.7;87.4;1.3;1;6.60;;12(6);1046;1.6;0.9;1.2;0.1;0.8;0.8;0.4;-;6.60;;12(6);1046;2;-;0.7;0.3;0.4;0.9;0.1;0.6;0.8;6.60;;12(6);1046;-;0.3;28.7;87.4;-;1;0.1;6.60
"158
Óscar Mingueza
Celta Vigo, 24, D(CR),M(R)";;22(4);1983;1;2;2;-;0.8;77.5;0.5;1;6.60;;22(4);1983;1.5;0.5;0.5;0.2;0.8;1.3;0.2;-;6.60;;22(4);1983;1;2;0.8;1.3;0.7;1.3;-;0.6;0.7;6.60;;22(4);1983;2;1.3;33.6;77.5;0.9;1.6;0.2;6.60
"159
Aitor Paredes
Athletic Club, 23, D(C)";;22(3);1953;1;-;4;-;0.5;86.1;1.8;-;6.60;;22(3);1953;0.4;0.8;1.1;0.8;2.9;0.2;0.3;-;6.60;;22(3);1953;1;-;0.5;0.1;-;0.3;-;-;0.2;6.60;;22(3);1953;-;0.1;45.1;86.1;-;2.8;-;6.60
"160
Adrià Pedrosa
Sevilla, 25, D(L),M(L)";;12(11);1388;1;4;1;-;0.6;78.2;0.4;-;6.60;;12(11);1388;1.6;0.6;0.2;0.3;1.2;0.4;0.1;-;6.60;;12(11);1388;1;4;0.6;0.8;0.5;1.3;-;0.9;1.4;6.60;;12(11);1388;4;0.8;23.2;78.2;0.7;0.9;-;6.60
"161
Ander Guevara
Deportivo Alaves, 26, DMC";;25;2205;1;-;6;-;0.6;76.4;1.4;1;6.60;;25;2205;1.8;0.4;1.5;-;1.1;0.9;0.3;-;6.60;;25;2205;1;-;0.6;0.7;0.7;1;-;0.8;0.9;6.60;;25;2205;-;0.7;45.5;76.4;0.1;2;-;6.60
"162
Manu Sánchez
Celta Vigo, 23, D(L)";;15(6);1447;-;4;2;-;0.3;76.2;0.3;-;6.59;;15(6);1447;2.1;0.7;0.9;0.3;1.9;0.9;0.1;-;6.59;;15(6);1447;-;4;0.3;0.8;0.5;0.2;-;0.5;1.1;6.59;;15(6);1447;4;0.8;24.8;76.2;0.7;0.8;-;6.59
"163
Ferland Mendy
Real Madrid, 28, D(L),M(L)";;14(2);1120;-;-;5;-;0.2;94.5;0.2;-;6.59;;14(2);1120;0.6;0.8;0.8;0.1;0.9;0.2;0.1;-;6.59;;14(2);1120;-;-;0.2;0.4;0.8;0.6;-;0.6;0.9;6.59;;14(2);1120;-;0.4;45.1;94.5;0.1;1.3;-;6.59
"164
Robert Navarro
Cadiz, 21, AM(L)";;12(4);945;-;1;-;1;0.8;77.2;0.6;1;6.59;;12(4);945;1.8;0.6;0.6;-;0.3;0.8;-;-;6.59;;12(4);945;-;1;0.8;1.3;1.6;0.9;0.2;1.1;2.4;6.59;;12(4);945;1;1.3;16.7;77.2;1.1;0.2;-;6.59
"165
Gastón Álvarez
Getafe, 23, D(CL)";;20(3);1777;1;-;5;-;0.5;74;1.5;-;6.59;;20(3);1777;2;1.3;1.1;0.6;2.6;0.5;0.4;-;6.59;;20(3);1777;1;-;0.5;0.1;0.1;0.3;-;0.2;0.9;6.59;;20(3);1777;-;0.1;26.3;74;0.1;2;-;6.59
"166
Andoni Gorosabel
Deportivo Alaves, 27, D(R)";;24(1);2137;-;-;5;-;0.4;81.8;0.8;1;6.59;;24(1);2137;1.6;0.7;0.9;0.2;2.2;1.2;0.2;-;6.59;;24(1);2137;-;-;0.4;0.4;0.7;1;-;0.7;0.9;6.59;;24(1);2137;-;0.4;29.2;81.8;0.4;0.8;-;6.59
"167
Johan Mojica
Osasuna, 31, D(L),M(L)";;14(4);1252;-;2;1;-;0.7;76.8;0.5;-;6.59;;14(4);1252;1.2;1;0.9;0.3;1.1;0.3;0.1;-;6.59;;14(4);1252;-;2;0.7;0.9;0.4;0.4;-;0.3;1.7;6.59;;14(4);1252;2;0.9;31.9;76.8;1.2;1.8;0.1;6.59
"168
Dion Lopy
Almeria, 22, DMC";;19(5);1609;-;-;3;-;0.7;84.1;1;1;6.59;;19(5);1609;2.2;0.5;0.8;-;0.8;0.8;0.2;-;6.59;;19(5);1609;-;-;0.7;0.5;1.2;1.4;-;0.6;0.8;6.59;;19(5);1609;-;0.5;30.4;84.1;0.1;2.3;-;6.59
"169
Ilias Akhomach
Villarreal, 19, AM(R)";;12(10);1123;1;2;3;-;0.9;79.6;0.2;-;6.59;;12(10);1123;1.3;0.4;1.5;-;0.2;0.2;0.1;-;6.59;;12(10);1123;1;2;0.9;0.8;1.8;1.1;0.1;1.1;1.7;6.59;;12(10);1123;2;0.8;14.9;79.6;0.3;0.3;-;6.59
"170
Nemanja Gudelj
Sevilla, 32, D(C),M(C)";;16;1378;1;-;6;-;1.2;86.6;1.9;-;6.58;;16;1378;1.1;1.2;1.4;0.3;2.9;0.8;0.4;-;6.58;;16;1378;1;-;1.2;0.3;0.1;0.5;-;0.2;0.5;6.58;;16;1378;-;0.3;54.5;86.6;0.1;2.2;-;6.58
"171
Sergio Herrera
Osasuna, 30, GK";;22;1970;-;-;2;-;-;59.6;0.3;-;6.58;;22;1970;-;-;-;-;0.9;-;-;-;6.58;;22;1970;-;-;-;-;-;0.2;-;-;0.1;6.58;;22;1970;-;-;33.5;59.6;-;9.5;-;6.58
"172
Arnau Martínez
Girona, 20, D(R)";;12(3);997;-;2;4;-;0.1;90;0.5;-;6.58;;12(3);997;1.4;0.7;0.9;0.2;2;0.9;0.3;-;6.58;;12(3);997;-;2;0.1;0.6;0.1;1.2;0.1;0.4;0.8;6.58;;12(3);997;2;0.6;38.6;90;0.3;0.5;0.1;6.58
"173
Nahuel Molina
Atletico, 25, D(R),M(R)";;15(8);1416;2;3;3;-;0.4;77.9;0.1;-;6.58;;15(8);1416;1.2;0.3;0.7;0.1;1;0.9;0.1;-;6.58;;15(8);1416;2;3;0.4;0.7;0.5;0.6;0.2;0.5;1.2;6.58;;15(8);1416;3;0.7;35;77.9;0.7;1.5;-;6.58
"174
Edgar González
Almeria, 26, D(C),DMC";;22;1815;2;-;4;1;0.5;85.1;2.5;1;6.58;;22;1815;1.5;1.2;1;0.4;4.2;0.6;0.9;-;6.58;;22;1815;2;-;0.5;0.2;0.2;0.2;0.1;0.1;0.4;6.58;;22;1815;-;0.2;43.2;85.1;-;2;-;6.58
"175
Antonio Sivera
Deportivo Alaves, 27, GK";;26;2340;-;-;2;-;-;56.3;0.2;-;6.57;;26;2340;-;-;-;-;1.1;-;-;-;6.57;;26;2340;-;-;-;0.1;-;0.1;-;-;0.1;6.57;;26;2340;-;0.1;28.3;56.3;-;8.2;-;6.57
"176
Dani Parejo
Villarreal, 34, M(C)";;19(2);1707;2;1;3;-;0.3;90.3;1;1;6.57;;19(2);1707;1.4;0.4;0.6;-;0.9;0.8;0.2;-;6.57;;19(2);1707;2;1;0.3;0.9;0.6;1.9;-;0.8;0.6;6.57;;19(2);1707;1;0.9;56.7;90.3;0.5;3.5;0.1;6.57
"177
Stole Dimitrievski
Rayo Vallecano, 30, GK";;26;2340;-;-;2;-;-;54.6;0.2;3;6.57;;26;2340;-;-;-;-;0.9;-;-;-;6.57;;26;2340;-;-;-;-;-;0.1;-;-;-;6.57;;26;2340;-;-;27.8;54.6;-;5.2;-;6.57
"178
Predrag Rajkovic
Mallorca, 28, GK";;26;2340;-;-;2;-;-;55.8;0.2;2;6.56;;26;2340;-;-;-;-;0.8;-;-;-;6.56;;26;2340;-;-;-;-;0.1;0.1;-;-;-;6.56;;26;2340;-;-;31.7;55.8;-;10.2;-;6.56
"179
Alejandro Balde
Barcelona, 20, D(LR),M(L)";;15(3);1378;-;1;1;-;0.3;88.5;0.7;-;6.56;;15(3);1378;1.1;0.3;0.5;0.3;1.1;0.2;0.1;-;6.56;;15(3);1378;-;1;0.3;0.7;1.1;1;0.2;0.9;1.8;6.56;;15(3);1378;1;0.7;37.2;88.5;0.4;0.7;-;6.56
"180
Lucas Pires
Cadiz, 22, D(L)";;12(7);1231;1;-;5;-;0.5;75.9;0.5;-;6.55;;12(7);1231;2;0.6;0.5;0.2;1.9;0.9;0.2;-;6.55;;12(7);1231;1;-;0.5;0.8;0.6;0.2;0.1;0.7;0.7;6.55;;12(7);1231;-;0.8;23.2;75.9;1;1.1;0.1;6.55
"181
Florian Lejeune
Rayo Vallecano, 32, D(C)";;26;2338;-;1;4;-;1.5;81.7;1.7;-;6.55;;26;2338;0.8;0.5;0.8;0.7;4.3;0.3;0.4;1;6.55;;26;2338;-;1;1.5;0.2;0.1;0.3;0.1;0.1;0.3;6.55;;26;2338;1;0.2;53.7;81.7;-;5.7;-;6.55
"182
César Azpilicueta
Atletico, 34, D(CLR),M(R)";;9(7);949;-;1;3;-;0.1;87;0.9;-;6.55;;9(7);949;1.3;0.8;1.4;-;1.6;0.4;0.3;-;6.55;;9(7);949;-;1;0.1;0.6;0.1;0.5;-;0.3;0.4;6.55;;9(7);949;1;0.6;40.3;87;-;0.7;-;6.55
"183
Iker Muñoz
Osasuna, 21, DMC";;11(6);1062;2;-;2;-;0.9;76.2;2.2;1;6.55;;11(6);1062;0.8;0.4;1.1;0.1;1.6;0.5;0.1;-;6.55;;11(6);1062;2;-;0.9;0.2;0.1;1.8;-;0.2;0.8;6.55;;11(6);1062;-;0.2;34.4;76.2;-;2.2;-;6.55
"184
Juan Iglesias
Getafe, 25, D(LR),M(R)";;13(6);1084;-;2;3;-;0.6;63.3;0.6;1;6.55;;13(6);1084;1.5;0.6;0.6;0.4;1.6;0.4;0.3;-;6.55;;13(6);1084;-;2;0.6;0.5;0.2;0.2;0.1;0.3;0.5;6.55;;13(6);1084;2;0.5;18.2;63.3;0.5;1.5;0.1;6.55
"185
Javi Guerra
Valencia, 20, DMC";;17(6);1592;4;1;3;1;1.1;74.9;0.4;-;6.54;;17(6);1592;1.3;0.4;1.1;-;0.9;1;0.1;-;6.54;;17(6);1592;4;1;1.1;0.5;1.3;1;-;1.5;1.7;6.54;;17(6);1592;1;0.5;24.3;74.9;-;0.9;0.1;6.54
"186
Sergio Ruiz
Granada, 29, DMC";;19(5);1574;-;1;4;-;0.3;86.3;1.2;1;6.54;;19(5);1574;2.2;0.7;1;-;1.2;1.2;0.2;-;6.54;;19(5);1574;-;1;0.3;0.2;0.6;2.1;-;0.5;0.7;6.54;;19(5);1574;1;0.2;35.5;86.3;0.1;1.2;-;6.54
"187
Iza Carcelén
Cadiz, 30, D(R)";;22(2);1921;-;-;2;-;0.3;75.3;0.9;-;6.54;;22(2);1921;1.5;0.9;0.6;0.3;2.3;0.6;0.2;-;6.54;;22(2);1921;-;-;0.3;0.5;0.4;1.3;0.1;0.4;0.6;6.54;;22(2);1921;-;0.5;26.3;75.3;0.3;1.1;-;6.54
"188
Javi López
Deportivo Alaves, 21, D(L)";;15(7);1510;-;3;2;-;0.5;72.5;1;-;6.53;;15(7);1510;0.7;0.1;0.8;0.2;1.9;0.4;0.2;-;6.53;;15(7);1510;-;3;0.5;0.5;1.4;0.7;-;0.7;1;6.53;;15(7);1510;3;0.5;23.2;72.5;0.7;1.6;-;6.53
"189
Beñat Prados
Athletic Club, 23, DMC";;7(9);713;-;-;-;-;0.3;82;0.9;-;6.53;;7(9);713;1.6;0.7;1.1;0.2;1;0.9;0.1;-;6.53;;7(9);713;-;-;0.3;0.4;0.3;1;-;0.9;0.4;6.53;;7(9);713;-;0.4;23.3;82;0.1;0.4;0.1;6.53
"190
Memphis Depay
Atletico, 30, AM(CL),FW";;6(10);604;5;1;1;-;1.7;72.3;0.2;1;6.53;;6(10);604;0.3;0.1;0.8;-;-;0.1;-;-;6.53;;6(10);604;5;1;1.7;0.5;0.8;0.6;0.4;0.9;1.8;6.53;;6(10);604;1;0.5;10.4;72.3;0.1;0.3;0.1;6.53
"191
Jon Pacheco
Real Sociedad, 23, D(C)";;8(6);820;-;1;4;-;0.1;87.9;2.5;1;6.53;;8(6);820;0.9;0.4;1.4;0.9;2.1;0.3;0.4;-;6.53;;8(6);820;-;1;0.1;0.2;0.1;0.1;-;0.1;0.4;6.53;;8(6);820;1;0.2;42.9;87.9;0.1;2;-;6.53
