Player;_x;Apps_x;Mins_x;Goals_x;Assists_x;Yel;Red;SpG_x;PS%_x;AerialsWon;MotM;Rating_x;_y;Apps_y;Mins_y;Tackles;Inter;Fouls;Offsides;Clear;Drb_x;Blocks;OwnG;Rating_y;_x;Apps_x;Mins_x;Goals_y;Assists_y;SpG_y;KeyP_x;Drb_y;Fouled;Off;Disp;UnsTch;Rating_x;_y;Apps_y;Mins_y;Assists;KeyP_y;AvgP;PS%_y;Crosses;LongB;ThrB;Rating_y
"192
Rafa Marín
Deportivo Alaves, 21, D(C)";;19(4);1640;-;-;4;-;0.4;83.8;1.9;-;6.52;;19(4);1640;0.7;0.8;0.9;0.1;3.8;0.3;0.6;1;6.52;;19(4);1640;-;-;0.4;0.2;0.1;0.5;-;0.1;0.3;6.52;;19(4);1640;-;0.2;28.9;83.8;-;2.8;-;6.52
"193
Sergio Akieme
Almeria, 26, D(L),M(L)";;19;1676;2;-;2;-;0.5;79.8;0.5;-;6.52;;19;1676;1.4;0.5;0.9;0.4;1.7;0.2;0.2;-;6.52;;19;1676;2;-;0.5;0.9;1.1;0.9;0.1;0.8;0.8;6.52;;19;1676;-;0.9;31.3;79.8;0.9;1.8;0.1;6.52
"194
Lucas Torró
Osasuna, 29, DMC";;15(3);1218;-;-;3;-;1.1;75.2;2.6;-;6.52;;15(3);1218;0.9;1.3;1.6;-;1.6;0.7;0.1;-;6.52;;15(3);1218;-;-;1.1;0.2;0.1;0.7;-;0.5;0.5;6.52;;15(3);1218;-;0.2;29.3;75.2;-;1;-;6.52
"195
Jon Guridi
Deportivo Alaves, 29, M(C)";;24(1);1906;-;4;1;-;1;79.6;1.3;-;6.52;;24(1);1906;1.1;0.5;0.6;-;0.6;1.1;0.1;-;6.52;;24(1);1906;-;4;1;1;0.4;0.9;0.1;0.9;1.1;6.52;;24(1);1906;4;1;23.6;79.6;0.1;0.8;0.1;6.52
"196
Juanmi Latasa
Getafe, 22, FW";;12(10);1129;2;-;3;1;1.3;51.8;5;-;6.52;;12(10);1129;0.2;0.1;2.4;-;0.7;0.4;-;-;6.52;;12(10);1129;2;-;1.3;0.5;0.2;1.1;0.2;0.5;2;6.52;;12(10);1129;-;0.5;12.8;51.8;-;0.2;-;6.52
"197
Alfonso Pedraza
Villarreal, 27, D(L),M(L)";;13(1);963;1;2;4;1;0.6;79.8;0.4;-;6.51;;13(1);963;1.6;0.8;0.9;0.3;0.9;0.6;0.4;-;6.51;;13(1);963;1;2;0.6;1.1;0.5;1.1;0.3;0.1;0.9;6.51;;13(1);963;2;1.1;26.9;79.8;0.9;0.7;0.1;6.51
"198
Samu Omorodion
Deportivo Alaves, 19, FW";;15(9);1404;8;1;4;-;2;75.5;1.5;1;6.51;;15(9);1404;0.2;-;0.8;-;0.4;0.1;-;-;6.51;;15(9);1404;8;1;2;0.6;0.7;0.9;0.4;1.2;2.7;6.51;;15(9);1404;1;0.6;9;75.5;-;0.2;-;6.51
"199
Pablo Maffeo
Mallorca, 26, D(LR),M(R)";;13(4);1124;-;2;3;1;0.5;65.5;1.4;-;6.51;;13(4);1124;1.6;0.5;1.1;0.1;0.9;0.9;0.1;-;6.51;;13(4);1124;-;2;0.5;0.5;0.9;0.9;0.2;0.7;1.8;6.51;;13(4);1124;2;0.5;18.9;65.5;0.6;1;0.1;6.51
"200
Roger Martí
Cadiz, 33, FW";;14(2);1055;2;2;2;-;1.4;65.6;0.9;2;6.51;;14(2);1055;0.6;0.4;1.6;-;0.2;0.3;0.1;-;6.51;;14(2);1055;2;2;1.4;0.6;0.1;1.4;0.4;0.9;2.3;6.51;;14(2);1055;2;0.6;14.2;65.6;-;0.3;0.1;6.51
"201
Luís Maximiano
Almeria, 25, GK";;23;2070;-;-;1;-;-;60.3;0.1;1;6.51;;23;2070;-;-;-;-;0.8;-;-;-;6.51;;23;2070;-;-;-;-;0.1;-;-;-;-;6.51;;23;2070;-;-;33;60.3;-;6;-;6.51
"202
Munir El Haddadi
Las Palmas, 28, AM(CLR),FW";;24(2);1917;2;1;3;-;1.3;80.9;0.8;-;6.51;;24(2);1917;1.2;0.3;0.7;-;0.3;0.8;-;-;6.51;;24(2);1917;2;1;1.3;0.5;0.7;1.9;0.5;1.5;1.7;6.51;;24(2);1917;1;0.5;21.2;80.9;0.2;0.7;0.1;6.51
"203
Léo Baptistão
Almeria, 31, AM(CLR),FW";;14(6);1160;4;-;5;1;1.6;61.6;1.8;-;6.51;;14(6);1160;0.8;0.3;0.8;-;0.7;0.6;0.1;-;6.51;;14(6);1160;4;-;1.6;0.6;0.3;1.2;0.4;0.6;1.2;6.51;;14(6);1160;-;0.6;15.1;61.6;0.1;0.4;-;6.51
"204
Iván Balliu
Rayo Vallecano, 32, D(R),M(R)";;22(1);1986;-;-;4;-;0.3;77.7;0.9;-;6.51;;22(1);1986;1.3;1;1;0.3;1.8;0.6;0.3;-;6.51;;22(1);1986;-;-;0.3;0.8;0.2;1;0.3;0.3;0.8;6.51;;22(1);1986;-;0.8;30.3;77.7;0.6;1.5;-;6.51
"205
Rubén García
Osasuna, 30, AM(CLR),FW";;9(10);809;2;1;-;-;0.5;70.7;1;-;6.51;;9(10);809;0.6;0.3;0.6;-;0.4;0.5;0.2;-;6.51;;9(10);809;2;1;0.5;0.9;0.3;0.9;0.2;0.6;0.6;6.51;;9(10);809;1;0.9;18.2;70.7;0.7;0.5;0.1;6.51
"206
Rodrigo Riquelme
Atletico, 23, D(L),M(CL)";;12(10);1001;2;4;1;-;1.1;81.9;0.1;-;6.51;;12(10);1001;0.8;0.3;0.3;-;0.4;1;-;-;6.51;;12(10);1001;2;4;1.1;0.7;0.9;0.7;0.3;0.5;1.4;6.51;;12(10);1001;4;0.7;17.5;81.9;0.5;0.4;-;6.51
"207
Sergi Canós
Valencia, 27, M(LR)";;8(8);658;1;1;-;-;1.2;68.5;0.5;1;6.51;;8(8);658;0.9;0.4;0.3;-;0.1;0.5;0.1;-;6.51;;8(8);658;1;1;1.2;0.3;0.4;0.4;0.1;0.5;1.4;6.51;;8(8);658;1;0.3;12.7;68.5;0.1;0.4;0.1;6.51
"208
Antonio Blanco
Deportivo Alaves, 23, DMC";;20(4);1671;-;-;-;1;0.8;78.5;0.7;-;6.51;;20(4);1671;1.9;1;0.8;-;0.8;1.5;-;-;6.51;;20(4);1671;-;-;0.8;0.6;0.5;1.2;-;0.5;0.6;6.51;;20(4);1671;-;0.6;30.4;78.5;0.2;1.8;-;6.51
"209
Cristhian Stuani
Girona, 37, AM(CLR),FW";;5(19);689;7;2;5;-;1.2;72.1;0.9;2;6.51;;5(19);689;0.5;0.2;0.9;-;0.5;0.1;0.1;-;6.51;;5(19);689;7;2;1.2;0.3;-;0.3;0.1;0.1;0.7;6.51;;5(19);689;2;0.3;4.3;72.1;-;-;-;6.51
"210
Raúl Albiol
Villarreal, 38, D(C)";;20(1);1640;-;1;4;-;0.3;85.8;2.1;-;6.51;;20(1);1640;0.8;0.6;0.8;0.7;4.3;0.4;1;-;6.51;;20(1);1640;-;1;0.3;0.1;-;0.3;-;0.1;0.3;6.51;;20(1);1640;1;0.1;47.7;85.8;-;3;-;6.51
"211
Enzo Loiodice
Las Palmas, 23, DMC";;14(11);1319;-;-;2;-;0.5;82.7;1;-;6.51;;14(11);1319;1.6;0.4;1;-;0.5;0.8;0.1;-;6.51;;14(11);1319;-;-;0.5;0.3;0.8;1.2;-;1;1.2;6.51;;14(11);1319;-;0.3;31.7;82.7;0.2;0.6;-;6.51
"212
Ignasi Miquel
Granada, 31, D(C)";;23(1);2092;1;1;5;-;0.7;83;1.8;-;6.50;;23(1);2092;1.3;1.3;1;1.3;3.8;0.5;0.3;-;6.50;;23(1);2092;1;1;0.7;0.3;0.3;0.8;-;0.1;0.5;6.50;;23(1);2092;1;0.3;46.6;83;-;2.5;-;6.50
"213
Adri Embarba
Almeria, 31, AM(CLR),FW";;19(5);1578;-;-;3;-;1.5;73.3;0.7;-;6.50;;19(5);1578;1.5;0.4;1.2;-;0.3;0.7;-;-;6.50;;19(5);1578;-;-;1.5;1.3;1.3;1.1;0.5;1;1.8;6.50;;19(5);1578;-;1.3;20.2;73.3;0.9;1;-;6.50
"214
Héctor Bellerín
Real Betis, 28, D(R),M(R)";;17(1);1407;-;-;-;1;-;80.2;0.8;-;6.50;;17(1);1407;1.6;1;0.9;0.5;1.6;1.4;0.3;1;6.50;;17(1);1407;-;-;-;0.7;0.6;0.4;0.1;0.8;1;6.50;;17(1);1407;-;0.7;35.7;80.2;0.2;1.2;-;6.50
"215
Fran García
Real Madrid, 24, D(L)";;11(7);1009;-;4;1;-;0.4;89.2;0.3;-;6.50;;11(7);1009;0.8;0.8;0.4;-;0.8;0.6;0.1;-;6.50;;11(7);1009;-;4;0.4;0.8;0.3;0.6;0.5;0.2;1.2;6.50;;11(7);1009;4;0.8;32.3;89.2;0.4;0.9;-;6.50
"216
Aridane Hernández
Rayo Vallecano, 34, D(C)";;16;1421;-;-;3;-;0.3;85.3;1.8;-;6.49;;16;1421;0.6;0.7;0.6;1.1;5.4;0.3;0.6;-;6.49;;16;1421;-;-;0.3;0.1;0.1;0.6;-;-;0.3;6.49;;16;1421;-;0.1;38.4;85.3;-;2.5;-;6.49
"217
Antonio Sánchez
Mallorca, 26, D(R),M(CR)";;16(3);1082;3;1;3;-;1.1;71.1;0.3;-;6.49;;16(3);1082;1.1;0.5;1;-;0.4;0.9;0.3;-;6.49;;16(3);1082;3;1;1.1;0.5;0.5;0.6;0.1;1;1.8;6.49;;16(3);1082;1;0.5;18.6;71.1;0.4;0.8;-;6.49
"218
Fran Pérez
Valencia, 21, AM(R)";;21(4);1645;1;3;4;-;0.6;80.1;0.1;-;6.49;;21(4);1645;1.1;0.4;1.1;-;0.1;0.9;-;-;6.49;;21(4);1645;1;3;0.6;0.6;1.4;0.8;0.3;1.5;2.1;6.49;;21(4);1645;3;0.6;16.5;80.1;0.2;0.3;0.1;6.49
"219
Kike García
Deportivo Alaves, 34, FW";;10(13);939;3;-;3;-;1.8;69.6;1.6;-;6.49;;10(13);939;0.1;-;0.7;-;0.4;0.2;0.2;-;6.49;;10(13);939;3;-;1.8;0.5;0.5;1.2;0.3;0.6;1.7;6.49;;10(13);939;-;0.5;8.4;69.6;0.1;0.3;-;6.49
"220
Martin Valjent
Mallorca, 28, D(C)";;21;1793;-;-;3;-;0.2;80.2;1.7;1;6.49;;21;1793;1.3;1.1;1;0.3;4;0.5;0.5;-;6.49;;21;1793;-;-;0.2;0.1;-;0.3;-;-;0.6;6.49;;21;1793;-;0.1;33.9;80.2;-;2.4;-;6.49
"221
Gabriel Paulista
Valencia, 33, D(CR)";;16(2);1401;-;-;4;1;0.4;86.1;1.6;-;6.49;;16(2);1401;0.6;1.3;0.6;0.8;4.3;0.3;0.4;-;6.49;;16(2);1401;-;-;0.4;0.1;-;0.2;-;0.1;0.1;6.49;;16(2);1401;-;0.1;45.1;86.1;-;3.3;0.1;6.49
"222
Abdel Abqar
Deportivo Alaves, 24, D(C)";;17;1526;-;-;6;-;0.5;73.7;1.8;-;6.49;;17;1526;1.2;0.9;1.5;0.5;4.5;0.6;0.8;1;6.49;;17;1526;-;-;0.5;0.1;0.2;1;0.1;0.1;0.5;6.49;;17;1526;-;0.1;30.6;73.7;-;3.4;-;6.49
"223
Jesús Navas
Sevilla, 38, D(R),M(R)";;16(3);1341;-;-;4;1;0.2;77.2;0.5;-;6.48;;16(3);1341;1.6;0.9;0.5;0.1;1.5;0.7;0.3;-;6.48;;16(3);1341;-;-;0.2;0.7;0.4;0.4;-;0.2;0.8;6.48;;16(3);1341;-;0.7;33.6;77.2;0.8;2.6;-;6.48
"224
Ricard Sánchez
Granada, 24, D(R)";;20(3);1801;3;-;5;-;0.4;76.4;0.8;-;6.48;;20(3);1801;1;0.4;0.9;0.3;1.5;0.4;0.1;-;6.48;;20(3);1801;3;-;0.4;0.8;0.6;0.8;0.1;0.5;1.3;6.48;;20(3);1801;-;0.8;27;76.4;0.7;1.8;0.1;6.48
"225
Giovanni González
Mallorca, 29, D(CR)";;18(6);1648;-;1;5;-;0.3;74.8;1.3;1;6.48;;18(6);1648;2.1;0.8;1;0.1;1.6;1.2;0.1;-;6.48;;18(6);1648;-;1;0.3;0.5;0.4;0.7;0.1;0.4;0.4;6.48;;18(6);1648;1;0.5;26.1;74.8;0.3;2;-;6.48
"226
Unai López
Rayo Vallecano, 28, M(CR)";;19(4);1412;1;2;5;-;0.9;85.4;0.3;1;6.48;;19(4);1412;1.2;0.3;1.7;-;0.4;1;0.1;-;6.48;;19(4);1412;1;2;0.9;0.9;0.6;0.5;-;0.7;0.8;6.48;;19(4);1412;2;0.9;36.6;85.4;0.6;2.5;-;6.48
"227
Máximo Perrone
Las Palmas, 21, DMC";;14(8);1220;-;-;5;-;0.2;90.3;0.2;-;6.47;;14(8);1220;1.7;1;1;-;0.8;0.7;0.1;-;6.47;;14(8);1220;-;-;0.2;0.4;0.4;0.4;-;0.6;0.8;6.47;;14(8);1220;-;0.4;45;90.3;-;0.9;0.1;6.47
"228
Damián Suárez
Getafe, 35, D(R),M(R)";;16(1);1307;-;2;7;1;0.2;70.8;0.5;-;6.47;;16(1);1307;2.1;0.6;1.4;0.7;1.5;1.1;0.2;-;6.47;;16(1);1307;-;2;0.2;1;0.5;0.7;-;0.4;1.1;6.47;;16(1);1307;2;1;28.2;70.8;0.9;1.9;-;6.47
"229
Darwin Machís
Cadiz, 31, AM(LR)";;10(7);746;4;-;-;1;1.2;72;0.2;-;6.47;;10(7);746;1.2;0.2;0.6;-;0.1;0.6;0.1;-;6.47;;10(7);746;4;-;1.2;0.5;0.4;0.8;0.1;0.6;1.1;6.47;;10(7);746;-;0.5;12.2;72;0.7;0.8;-;6.47
"230
Boubakary Soumaré
Sevilla, 25, DMC";;15(2);1298;-;-;6;-;0.1;90.1;0.8;-;6.47;;15(2);1298;1.3;0.9;1.5;0.1;0.7;0.3;0.2;-;6.47;;15(2);1298;-;-;0.1;0.2;0.8;1;-;0.5;1.2;6.47;;15(2);1298;-;0.2;46.1;90.1;-;1.9;-;6.47
"231
José Giménez
Atletico, 29, D(CR)";;8(8);785;-;-;4;-;0.3;84.5;1.1;-;6.47;;8(8);785;0.8;0.5;0.8;0.3;3;0.3;0.4;-;6.47;;8(8);785;-;-;0.3;0.1;0.1;0.1;-;-;0.1;6.47;;8(8);785;-;0.1;24.1;84.5;-;1.8;-;6.47
"232
Alejandro Catena
Osasuna, 29, D(C)";;19(1);1686;1;1;6;1;0.5;81.6;2.1;-;6.46;;19(1);1686;0.9;0.6;1.5;1;4.2;0.7;0.6;-;6.46;;19(1);1686;1;1;0.5;0.2;0.2;0.6;0.1;0.2;0.1;6.46;;19(1);1686;1;0.2;45;81.6;-;5.1;0.1;6.46
"233
Abner
Real Betis, 23, D(L),M(L)";;13(4);1163;-;-;3;-;0.2;81.7;0.8;-;6.46;;13(4);1163;1.2;0.6;0.7;0.2;2.3;0.8;0.2;-;6.46;;13(4);1163;-;-;0.2;0.4;0.4;0.1;0.1;0.6;0.8;6.46;;13(4);1163;-;0.4;30.2;81.7;0.1;0.9;-;6.46
"234
Fermín López
Barcelona, 20, AM(C)";;6(13);677;2;-;2;-;1.2;82.7;0.2;-;6.46;;6(13);677;1.1;0.1;1.2;0.1;0.2;0.8;-;-;6.46;;6(13);677;2;-;1.2;0.4;0.7;0.5;0.1;0.6;1.4;6.46;;6(13);677;-;0.4;15.8;82.7;0.1;0.6;-;6.46
"235
Jon Moncayola
Osasuna, 25, D(R),M(CR)";;13(9);1145;-;2;2;-;0.4;80.3;0.5;-;6.46;;13(9);1145;0.8;0.5;0.8;-;0.7;0.6;0.2;-;6.46;;13(9);1145;-;2;0.4;0.6;0.2;0.4;-;0.3;0.5;6.46;;13(9);1145;2;0.6;26.7;80.3;1;1.5;-;6.46
"236
Abdón Prats
Mallorca, 31, FW";;9(13);900;5;1;3;-;0.9;58.4;1.4;-;6.45;;9(13);900;0.1;0.1;0.7;-;0.3;0.1;-;-;6.45;;9(13);900;5;1;0.9;0.5;0.3;0.6;0.1;0.4;1.6;6.45;;9(13);900;1;0.5;8.1;58.4;-;0.2;0.1;6.45
"237
Oriol Romeu
Barcelona, 32, DMC";;10(9);739;-;1;4;-;0.5;89.8;0.7;-;6.45;;10(9);739;1.3;0.4;0.7;0.1;0.7;0.4;0.1;-;6.45;;10(9);739;-;1;0.5;0.4;0.2;0.5;-;0.4;0.4;6.45;;10(9);739;1;0.4;34.1;89.8;0.1;1.1;0.1;6.45
"238
Largie Ramazani
Almeria, 23, AM(L),FW";;14(9);1299;3;4;6;1;1.5;63.5;0.1;1;6.45;;14(9);1299;0.5;1;1.2;-;0.3;0.9;0.1;-;6.45;;14(9);1299;3;4;1.5;0.9;1;0.8;0.3;1.2;1.6;6.45;;14(9);1299;4;0.9;10.6;63.5;0.2;0.7;0.1;6.45
"239
Assane Diao
Real Betis, 18, AM(R)";;13(4);1032;2;-;4;-;1.1;77.4;0.9;-;6.45;;13(4);1032;1.1;0.4;0.7;-;0.4;0.6;0.2;-;6.45;;13(4);1032;2;-;1.1;0.5;1.1;1.3;0.1;1.9;3.5;6.45;;13(4);1032;-;0.5;14.3;77.4;0.1;0.2;-;6.45
"240
Aimar Oroz
Osasuna, 22, AM(C)";;22(4);1922;1;1;3;-;0.7;81.9;0.7;-;6.44;;22(4);1922;1.3;0.4;1.4;-;0.3;0.8;-;-;6.44;;22(4);1922;1;1;0.7;0.8;0.9;1.5;0.1;1.3;2.1;6.44;;22(4);1922;1;0.8;31.8;81.9;-;0.9;-;6.44
"241
Javi Hernández
Cadiz, 25, D(CL)";;18(1);1581;-;1;5;-;0.8;72.7;1.1;-;6.44;;18(1);1581;0.9;0.5;1.4;0.4;2.3;0.6;0.4;-;6.44;;18(1);1581;-;1;0.8;1;0.5;0.4;-;0.6;0.9;6.44;;18(1);1581;1;1;28.9;72.7;1.3;1.9;-;6.44
"242
Carlos Benavídez
Deportivo Alaves, 25, DMC";;4(15);555;1;1;2;-;0.3;67.2;1.2;-;6.44;;4(15);555;1.6;0.7;1.2;-;0.8;0.4;0.2;-;6.44;;4(15);555;1;1;0.3;0.2;0.1;0.3;0.1;0.1;0.3;6.44;;4(15);555;1;0.2;12.7;67.2;-;1;-;6.44
"243
Fali
Cadiz, 30, D(C),DMC";;23;1946;-;-;10;-;0.3;75;1.1;-;6.44;;23;1946;1.3;0.9;0.8;0.6;3.7;0.5;0.9;-;6.44;;23;1946;-;-;0.3;0.2;0.1;0.6;-;-;0.3;6.44;;23;1946;-;0.2;31;75;-;3.3;-;6.44
"244
Cyle Larin
Mallorca, 28, AM(LR),FW";;13(11);1253;2;1;6;-;2.2;66.3;2.7;-;6.43;;13(11);1253;0.6;-;0.8;-;0.5;0.1;0.2;-;6.43;;13(11);1253;2;1;2.2;0.4;0.5;0.9;1;0.9;1.7;6.43;;13(11);1253;1;0.4;8;66.3;-;-;-;6.43
"245
Myrto Uzuni
Granada, 28, AM(LR),FW";;21(4);1855;7;1;2;-;1.8;77.2;0.4;-;6.43;;21(4);1855;0.4;0.1;0.8;-;0.2;0.8;0.1;-;6.43;;21(4);1855;7;1;1.8;0.6;0.5;0.5;0.6;1.2;1.3;6.43;;21(4);1855;1;0.6;8.8;77.2;0.2;0.2;-;6.43
"246
Beñat Turrientes
Real Sociedad, 22, M(C)";;10(7);891;-;1;3;-;0.8;82.9;0.6;-;6.43;;10(7);891;0.9;0.1;1.5;-;0.6;0.6;0.2;-;6.43;;10(7);891;-;1;0.8;0.4;0.8;1.2;-;0.2;0.9;6.43;;10(7);891;1;0.4;17.6;82.9;0.1;0.7;-;6.43
"247
Djibril Sow
Sevilla, 27, M(C)";;17(5);1401;1;1;5;-;0.7;86.5;0.6;-;6.42;;17(5);1401;1.3;0.7;1.2;-;0.3;0.7;0.1;-;6.42;;17(5);1401;1;1;0.7;0.6;0.2;0.8;0.1;0.1;1;6.42;;17(5);1401;1;0.6;28.9;86.5;-;0.8;-;6.42
"248
Umar Sadiq
Real Sociedad, 27, FW";;10(13);898;2;1;3;-;1.3;72;1;-;6.42;;10(13);898;0.5;-;1.7;-;0.4;0.1;-;-;6.42;;10(13);898;2;1;1.3;0.4;1.1;0.7;0.9;1.2;1.7;6.42;;10(13);898;1;0.4;6.5;72;-;0.1;-;6.42
"249
Javi Muñoz
Las Palmas, 29, M(C)";;21(4);1869;2;2;5;-;1;83;0.2;-;6.41;;21(4);1869;1.1;0.6;1.1;0.1;0.5;0.8;0.1;-;6.41;;21(4);1869;2;2;1;0.7;0.4;0.4;-;0.8;1.4;6.41;;21(4);1869;2;0.7;35.4;83;0.2;0.8;0.1;6.41
"250
Selim Amallah
Valencia, 27, AM(CL),FW";;7(7);556;-;1;3;1;0.7;75.7;0.8;-;6.41;;7(7);556;1.2;0.7;1.3;-;0.2;0.4;-;-;6.41;;7(7);556;-;1;0.7;0.3;1.3;1.6;0.1;1.1;1.8;6.41;;7(7);556;1;0.3;10.9;75.7;-;0.4;0.1;6.41
"251
Manu Morlanes
Mallorca, 25, DMC";;11(12);1045;-;1;2;-;0.4;83.8;0.5;-;6.41;;11(12);1045;1.3;0.3;0.5;-;0.7;0.7;-;-;6.41;;11(12);1045;-;1;0.4;0.5;0.7;0.7;-;0.4;0.5;6.41;;11(12);1045;1;0.5;20.9;83.8;0.2;1;0.1;6.41
"252
Gerard Gumbau
Granada, 29, DMC";;20(3);1707;-;3;10;-;1.1;78.3;0.6;-;6.41;;20(3);1707;1.3;0.6;1.6;-;0.9;1;0.1;-;6.41;;20(3);1707;-;3;1.1;1.3;0.3;0.9;-;0.4;0.5;6.41;;20(3);1707;3;1.3;38.7;78.3;1.1;3.5;0.1;6.41
"253
Portu
Girona, 31, M(CLR),FW";;6(15);675;3;3;-;-;0.4;82.8;0.2;-;6.41;;6(15);675;0.6;-;0.5;-;0.1;0.4;-;-;6.41;;6(15);675;3;3;0.4;0.4;0.1;0.4;0.2;0.4;0.8;6.41;;6(15);675;3;0.4;7.8;82.8;0.1;-;-;6.41
"254
Chimy Ávila
Osasuna, 30, AM(LR),FW";;10(7);869;1;3;3;2;1.6;72;0.6;-;6.41;;10(7);869;0.2;0.2;0.5;-;0.4;0.5;-;-;6.41;;10(7);869;1;3;1.6;1.2;0.3;1.2;0.2;0.1;0.7;6.41;;10(7);869;3;1.2;16.4;72;1.4;1.8;0.2;6.41
"255
Marc Cardona
Las Palmas, 28, FW";;6(11);534;3;1;2;-;0.8;77.3;0.3;-;6.40;;6(11);534;0.4;0.1;0.5;-;0.4;0.4;-;-;6.40;;6(11);534;3;1;0.8;0.2;0.4;0.9;0.6;0.5;1.1;6.40;;6(11);534;1;0.2;9.6;77.3;0.1;-;-;6.40
