Player;_x;Apps_x;Mins_x;Goals_x;Assists_x;Yel;Red;SpG_x;PS%_x;AerialsWon;MotM;Rating_x;_y;Apps_y;Mins_y;Tackles;Inter;Fouls;Offsides;Clear;Drb_x;Blocks;OwnG;Rating_y;_x;Apps_x;Mins_x;Goals_y;Assists_y;SpG_y;KeyP_x;Drb_y;Fouled;Off;Disp;UnsTch;Rating_x;_y;Apps_y;Mins_y;Assists;KeyP_y;AvgP;PS%_y;Crosses;LongB;ThrB;Rating_y
"256
Alberto Moreno
Villarreal, 31, D(L),M(L)";;11(9);1025;1;1;-;1;0.6;82.9;0.5;-;6.40;;11(9);1025;1.1;0.8;0.9;0.3;0.9;0.8;0.1;-;6.40;;11(9);1025;1;1;0.6;0.5;0.3;0.6;0.3;0.1;0.7;6.40;;11(9);1025;1;0.5;19.9;82.9;0.4;1.7;-;6.40
"257
Djené Dakonam
Getafe, 32, D(CR),DMC";;21(2);1698;-;-;10;1;0.2;77.4;1.2;-;6.40;;21(2);1698;0.9;0.7;1.8;0.6;1.9;0.3;0.3;-;6.40;;21(2);1698;-;-;0.2;0.2;0.7;1;-;0.5;0.6;6.40;;21(2);1698;-;0.2;28.3;77.4;0.3;1.9;-;6.40
"258
Hugo Guillamón
Valencia, 24, D(C),DMC";;9(9);958;1;-;4;-;0.2;80.2;0.7;-;6.40;;9(9);958;1.1;0.4;1.4;-;1.2;0.3;0.2;-;6.40;;9(9);958;1;-;0.2;0.2;-;0.7;-;0.3;0.3;6.40;;9(9);958;-;0.2;25.8;80.2;-;2.3;0.1;6.40
"259
Étienne Capoue
Villarreal, 35, D(C),M(CL)";;13(11);1220;-;1;6;-;0.5;87;0.8;-;6.40;;13(11);1220;1;0.8;0.6;-;0.9;0.3;0.2;-;6.40;;13(11);1220;-;1;0.5;0.4;0.6;1.4;0.1;0.6;1.1;6.40;;13(11);1220;1;0.4;27.6;87;-;1.5;-;6.40
"260
Nacho
Real Madrid, 34, D(CLR)";;11(7);1066;-;-;1;2;0.2;92.5;0.9;-;6.39;;11(7);1066;0.6;0.5;0.8;0.1;1.7;0.3;0.4;-;6.39;;11(7);1066;-;-;0.2;0.2;-;0.5;0.1;-;0.3;6.39;;11(7);1066;-;0.2;41.4;92.5;0.1;1.4;-;6.39
"261
Omar Alderete
Getafe, 27, D(C)";;15(6);1271;-;1;5;1;0.7;60.6;1.8;-;6.39;;15(6);1271;0.8;0.3;0.9;0.6;3.5;0.4;0.6;-;6.39;;15(6);1271;-;1;0.7;0.4;0.2;0.4;-;0.2;0.2;6.39;;15(6);1271;1;0.4;25.1;60.6;-;3.2;-;6.39
"262
Luca de la Torre
Celta Vigo, 25, M(CLR)";;19(5);1639;1;4;1;1;0.7;82.4;0.5;-;6.38;;19(5);1639;1.4;0.4;1.5;-;0.6;0.8;0.1;-;6.38;;19(5);1639;1;4;0.7;0.6;0.4;0.7;0.2;0.9;1.4;6.38;;19(5);1639;4;0.6;24.4;82.4;-;0.1;-;6.38
"263
Abde Ezzalzouli
Real Betis, 22, AM(L)";;5(12);674;1;-;1;-;1.4;73.5;0.7;-;6.38;;5(12);674;0.6;0.2;0.4;-;0.2;0.4;-;-;6.38;;5(12);674;1;-;1.4;0.1;1.1;0.6;0.1;1.2;1.2;6.38;;5(12);674;-;0.1;13.8;73.5;0.1;0.2;0.1;6.38
"264
José Arnaiz
Osasuna, 28, AM(L),FW";;5(12);572;1;1;1;-;1.3;81.7;0.4;-;6.38;;5(12);572;0.5;0.2;0.3;-;0.1;0.7;-;-;6.38;;5(12);572;1;1;1.3;0.7;0.4;0.8;0.2;0.8;1.1;6.38;;5(12);572;1;0.7;9;81.7;0.6;0.2;-;6.38
"265
Óliver Torres
Sevilla, 29, M(CLR)";;12(9);1139;-;-;3;-;0.3;84.8;0.4;-;6.38;;12(9);1139;1.2;0.1;1;-;0.1;1.3;0.1;-;6.38;;12(9);1139;-;-;0.3;0.8;0.4;0.8;0.3;0.8;0.7;6.38;;12(9);1139;-;0.8;28.5;84.8;0.5;1.6;-;6.38
"266
Raúl de Tomás
Rayo Vallecano, 29, FW";;12(7);1009;1;2;4;-;1.5;80.9;1.1;-;6.37;;12(7);1009;0.4;0.1;1.1;-;0.3;0.2;-;-;6.37;;12(7);1009;1;2;1.5;0.3;0.9;1.2;0.4;1.2;1.9;6.37;;12(7);1009;2;0.3;10.7;80.9;-;0.7;-;6.37
"267
Jaime Mata
Getafe, 35, AM(L),FW";;15(8);1100;3;-;5;1;0.6;69;1.5;1;6.37;;15(8);1100;0.8;0.5;1.7;-;0.7;0.5;-;-;6.37;;15(8);1100;3;-;0.6;0.5;0.1;0.7;0.8;0.5;1.3;6.37;;15(8);1100;-;0.5;14.6;69;0.2;0.3;-;6.37
"268
Rodri
Real Betis, 23, AM(CLR)";;7(12);816;-;-;-;-;0.8;84.4;-;-;6.36;;7(12);816;0.7;0.4;0.2;0.1;0.1;0.5;-;-;6.36;;7(12);816;-;-;0.8;0.5;0.8;1.1;0.2;0.7;1.2;6.36;;7(12);816;-;0.5;20.9;84.4;0.3;0.7;0.1;6.36
"269
Iddrisu Baba
Almeria, 28, DMC";;13(8);1290;-;-;5;-;0.4;84;1.3;-;6.36;;13(8);1290;2;0.5;1.2;-;1.1;0.9;0.2;-;6.36;;13(8);1290;-;-;0.4;0.3;0.6;1.5;-;0.3;0.7;6.36;;13(8);1290;-;0.3;28.3;84;0.1;1.6;-;6.36
"270
Jaume Costa
Mallorca, 35, D(LR),M(L)";;14(8);1232;-;-;6;-;0.2;75.9;0.5;-;6.35;;14(8);1232;1.5;0.6;1;0.1;1;0.5;0.2;-;6.35;;14(8);1232;-;-;0.2;0.4;0.3;0.8;-;0.2;0.5;6.35;;14(8);1232;-;0.4;19.6;75.9;0.4;0.9;-;6.35
"271
Toni Lato
Mallorca, 26, D(L),M(L)";;10(9);1001;-;1;2;-;0.2;75.7;0.3;-;6.35;;10(9);1001;1.2;0.6;0.7;-;0.8;0.4;0.1;-;6.35;;10(9);1001;-;1;0.2;0.3;0.3;0.8;0.1;0.2;0.6;6.35;;10(9);1001;1;0.3;18.4;75.7;0.3;0.8;-;6.35
"272
Carlos Neva
Granada, 27, D(L),M(L)";;24;2074;-;2;3;-;0.1;76.7;0.8;-;6.35;;24;2074;1;0.5;0.5;0.5;2.5;0.8;0.4;-;6.35;;24;2074;-;2;0.1;0.6;0.2;1.3;-;0.3;0.8;6.35;;24;2074;2;0.6;34.8;76.7;0.5;1.6;-;6.35
"273
Omar Mascarell
Mallorca, 31, D(C),DMC";;11(7);975;-;-;3;1;0.2;81.2;1.4;-;6.34;;11(7);975;1.3;1.2;1.4;-;1.1;0.6;0.1;-;6.34;;11(7);975;-;-;0.2;0.1;0.3;0.6;-;0.3;0.2;6.34;;11(7);975;-;0.1;26.8;81.2;-;2.2;-;6.34
"274
Ianis Hagi
Deportivo Alaves, 25, AM(CLR)";;6(10);571;-;1;2;-;1.3;74.3;0.4;-;6.34;;6(10);571;0.6;0.1;0.4;0.1;0.2;0.4;-;-;6.34;;6(10);571;-;1;1.3;1;0.6;1;0.1;0.6;0.6;6.34;;6(10);571;1;1;10.4;74.3;0.6;0.6;0.2;6.34
"275
André Ferreira
Granada, 27, GK";;14(1);1339;-;-;1;-;-;66.3;0.5;-;6.34;;14(1);1339;-;-;0.1;-;1.2;0.1;-;-;6.34;;14(1);1339;-;-;-;-;-;0.1;-;0.1;0.1;6.34;;14(1);1339;-;-;27.3;66.3;-;5.8;-;6.34
"276
Óscar Trejo
Rayo Vallecano, 35, M(CLR),FW";;12(10);953;-;-;3;-;0.5;84.2;0.4;-;6.34;;12(10);953;1;0.2;1.4;-;0.3;0.3;-;-;6.34;;12(10);953;-;-;0.5;0.6;1;1;0.1;1.9;1.5;6.34;;12(10);953;-;0.6;22.1;84.2;0.2;0.4;-;6.34
"277
Dimitri Foulquier
Valencia, 30, D(CLR),M(R)";;10(11);1095;-;-;2;-;0.3;71.8;0.3;-;6.34;;10(11);1095;1.2;0.5;0.9;0.1;1.2;0.2;-;-;6.34;;10(11);1095;-;-;0.3;0.3;0.7;0.5;0.1;0.6;0.8;6.34;;10(11);1095;-;0.3;22.5;71.8;-;0.8;-;6.34
"278
Nahuel Tenaglia
Deportivo Alaves, 28, D(CR)";;5(10);478;1;-;2;-;0.3;73.2;0.9;-;6.34;;5(10);478;0.9;0.4;0.5;0.3;1.9;0.3;0.1;-;6.34;;5(10);478;1;-;0.3;0.2;0.1;0.3;0.1;0.1;0.2;6.34;;5(10);478;-;0.2;9.5;73.2;0.1;0.7;-;6.34
"279
Marvin Park
Las Palmas, 23, M(R)";;10(11);1120;-;2;3;-;0.5;80.7;0.5;1;6.34;;10(11);1120;1.1;0.3;1.2;0.1;0.5;0.6;0.1;-;6.34;;10(11);1120;-;2;0.5;0.4;0.8;0.7;0.1;0.7;1.6;6.34;;10(11);1120;2;0.4;19.5;80.7;0.3;0.2;-;6.34
"280
Gonzalo Escalante
Cadiz, 30, DMC";;13(5);1220;-;2;1;1;0.4;75.3;1.3;-;6.32;;13(5);1220;1.6;1.1;1.4;-;1.6;1.3;0.2;-;6.32;;13(5);1220;-;2;0.4;0.4;0.1;0.6;0.1;0.4;0.7;6.32;;13(5);1220;2;0.4;26.1;75.3;-;1.6;-;6.32
"281
Iván Alejo
Cadiz, 29, AM(R)";;20(3);1560;-;2;13;-;0.4;62.8;0.7;-;6.32;;20(3);1560;1.5;0.2;1.9;-;0.7;1.6;-;-;6.32;;20(3);1560;-;2;0.4;0.5;0.8;1.8;0.3;1.1;2.1;6.32;;20(3);1560;2;0.5;11.6;62.8;1.1;0.7;-;6.32
"282
José Luís Morales
Villarreal, 36, D(R),M(CLR),FW";;8(12);878;6;-;-;-;1;76.3;0.1;1;6.32;;8(12);878;0.3;0.3;0.2;-;0.1;0.5;-;-;6.32;;8(12);878;6;-;1;0.2;0.4;0.2;0.5;0.4;0.9;6.32;;8(12);878;-;0.2;7.8;76.3;0.1;0.3;0.1;6.32
"283
Iker Muniain
Athletic Club, 31, AM(CLR)";;3(11);391;1;-;1;-;0.8;89.1;0.1;-;6.31;;3(11);391;0.3;-;0.4;-;-;-;-;-;6.31;;3(11);391;1;-;0.8;0.5;0.6;0.5;-;0.6;0.6;6.31;;3(11);391;-;0.5;17;89.1;0.4;0.5;0.1;6.31
"284
Tasos Douvikas
Celta Vigo, 24, AM(R),FW";;4(18);591;4;-;1;-;0.7;61.7;1.2;1;6.31;;4(18);591;0.5;-;0.5;-;0.3;0.2;0.1;-;6.31;;4(18);591;4;-;0.7;0.1;0.3;1;0.1;0.6;1.2;6.31;;4(18);591;-;0.1;5.2;61.7;-;-;-;6.31
"285
Chumi
Almeria, 24, D(CR)";;18(4);1669;-;1;3;-;0.1;86.6;1.5;-;6.31;;18(4);1669;1.2;0.5;0.8;0.5;3.1;0.2;0.8;-;6.31;;18(4);1669;-;1;0.1;0.2;0.1;0.2;-;0.1;0.5;6.31;;18(4);1669;1;0.2;36.4;86.6;-;1.7;-;6.31
"286
Unai Gómez
Athletic Club, 20, Midfielder";;4(13);408;2;-;1;-;0.5;72.9;0.3;-;6.30;;4(13);408;0.5;0.1;0.3;-;0.4;0.2;-;-;6.30;;4(13);408;2;-;0.5;0.3;0.4;0.6;-;0.5;0.4;6.30;;4(13);408;-;0.3;6.3;72.9;0.1;0.2;-;6.30
"287
Juan Cruz
Osasuna, 31, D(CL)";;14(4);1315;-;1;3;-;0.1;81.3;0.9;-;6.30;;14(4);1315;1.2;0.4;0.9;0.6;1.7;0.3;0.4;-;6.30;;14(4);1315;-;1;0.1;0.3;0.1;0.2;0.1;0.1;0.4;6.30;;14(4);1315;1;0.3;33.8;81.3;0.2;1.6;-;6.30
"288
Álex Fernández
Cadiz, 31, M(CL),FW";;9(10);876;-;-;2;-;0.3;85.6;0.5;-;6.30;;9(10);876;0.5;0.6;0.2;0.1;1.2;0.3;0.2;-;6.30;;9(10);876;-;-;0.3;0.3;0.2;0.5;-;0.4;0.4;6.30;;9(10);876;-;0.3;20.8;85.6;0.4;0.8;-;6.30
"289
Arsen Zakharyan
Real Sociedad, 20, M(CLR)";;9(9);716;-;1;1;-;1.1;72.8;0.6;-;6.29;;9(9);716;0.6;0.1;0.6;-;0.2;0.3;-;-;6.29;;9(9);716;-;1;1.1;0.8;0.3;0.3;0.1;0.3;0.8;6.29;;9(9);716;1;0.8;14.5;72.8;0.8;0.6;-;6.29
"290
Sergio Camello
Rayo Vallecano, 23, FW";;13(9);1106;2;1;2;-;0.9;77.4;0.2;1;6.29;;13(9);1106;0.5;-;0.6;-;0.5;0.1;-;-;6.29;;13(9);1106;2;1;0.9;0.6;0.5;0.4;0.1;0.9;1.6;6.29;;13(9);1106;1;0.6;11.3;77.4;-;0.2;0.1;6.29
"291
Fran Beltrán
Celta Vigo, 25, DMC";;17(4);1454;-;-;2;-;0.5;83;0.3;-;6.29;;17(4);1454;1.6;0.7;0.9;0.1;0.8;1.1;-;-;6.29;;17(4);1454;-;-;0.5;0.2;0.3;0.5;-;0.4;0.8;6.29;;17(4);1454;-;0.2;32.2;83;-;1.2;-;6.29
"292
Roman Yaremchuk
Valencia, 28, FW";;6(11);567;2;-;1;-;0.7;70.4;1.1;-;6.29;;6(11);567;0.2;-;0.3;0.1;0.3;0.1;-;-;6.29;;6(11);567;2;-;0.7;0.2;0.2;0.5;0.6;0.8;0.9;6.29;;6(11);567;-;0.2;7.9;70.4;-;0.1;-;6.29
"293
Pablo Ibáñez
Osasuna, 25, M(C)";;7(15);682;1;1;4;-;1;76.8;1;1;6.29;;7(15);682;0.7;0.2;0.8;-;0.3;0.3;-;-;6.29;;7(15);682;1;1;1;0.4;0.2;0.4;-;0.3;0.5;6.29;;7(15);682;1;0.4;12;76.8;0.1;0.2;-;6.29
"294
Raúl Torrente
Granada, 22, D(C)";;11(3);1034;-;-;3;-;0.2;79.7;1.2;-;6.27;;11(3);1034;1.7;0.6;1;0.6;3.6;0.3;0.6;1;6.27;;11(3);1034;-;-;0.2;0.2;-;0.5;0.1;0.1;-;6.27;;11(3);1034;-;0.2;45.5;79.7;-;3.4;-;6.27
"295
Abde Rebbach
Deportivo Alaves, 25, AM(L)";;6(12);610;1;-;1;-;0.8;65;0.3;-;6.27;;6(12);610;0.4;0.2;0.6;-;0.3;0.5;0.1;-;6.27;;6(12);610;1;-;0.8;0.8;0.4;0.4;0.1;0.7;1.2;6.27;;6(12);610;-;0.8;6.8;65;0.6;0.2;-;6.27
"296
Rafa Mir
Sevilla, 26, FW";;3(12);384;2;-;1;-;1;70.6;0.8;-;6.26;;3(12);384;0.1;0.1;0.6;-;0.1;0.1;-;-;6.26;;3(12);384;2;-;1;0.3;0.1;0.3;0.2;0.2;0.6;6.26;;3(12);384;-;0.3;5.7;70.6;0.1;0.1;-;6.26
"297
Carles Aleñá
Getafe, 26, AM(CLR)";;9(13);788;1;1;4;-;0.6;79.5;0.5;-;6.25;;9(13);788;0.7;0.1;0.6;-;0.4;0.5;0.1;-;6.25;;9(13);788;1;1;0.6;0.6;0.1;0.6;0.1;0.7;1;6.25;;9(13);788;1;0.6;12;79.5;0.4;0.6;-;6.25
"298
Raúl García
Osasuna, 23, FW";;7(16);744;3;-;3;-;0.8;61.1;1.3;-;6.24;;7(16);744;0.3;0.1;0.4;-;0.4;0.2;-;-;6.24;;7(16);744;3;-;0.8;0.3;0.2;0.4;0.3;0.5;1;6.24;;7(16);744;-;0.3;7.6;61.1;-;0.2;-;6.24
"299
Valery Fernández
Girona, 24, D(R),M(L)";;2(19);438;2;-;1;-;0.2;89.2;0.1;-;6.24;;2(19);438;0.4;-;0.2;-;0.1;0.1;-;-;6.24;;2(19);438;2;-;0.2;0.2;0.3;0.6;0.1;0.3;0.7;6.24;;2(19);438;-;0.2;8;89.2;0.1;-;-;6.24
"300
José Ángel Carmona
Getafe, 22, D(CR),M(R)";;8(10);678;1;1;5;-;0.4;73.6;0.6;-;6.24;;8(10);678;0.7;0.4;1.2;0.2;0.4;0.6;0.1;-;6.24;;8(10);678;1;1;0.4;0.4;0.2;0.6;0.2;0.5;1.1;6.24;;8(10);678;1;0.4;10.9;73.6;0.2;0.2;-;6.24
"301
Bebé
Rayo Vallecano, 33, AM(LR),FW";;0(14);128;2;-;1;-;0.8;66;0.1;-;6.24;;0(14);128;0.1;-;-;-;-;0.2;-;-;6.24;;0(14);128;2;-;0.8;0.1;0.6;0.1;0.2;0.1;0.5;6.24;;0(14);128;-;0.1;3.4;66;0.3;0.4;-;6.24
"302
Rubén Sobrino
Cadiz, 31, AM(CLR),FW";;9(12);940;-;-;6;1;0.5;75.3;0.8;-;6.23;;9(12);940;1.4;0.5;1.2;-;0.3;0.8;-;-;6.23;;9(12);940;-;-;0.5;0.5;0.4;1.1;0.2;0.8;1.1;6.23;;9(12);940;-;0.5;14.2;75.3;0.1;0.2;-;6.23
"303
Kike Pérez
Rayo Vallecano, 27, M(C)";;8(12);751;1;-;7;-;0.7;78.7;0.6;-;6.23;;8(12);751;1.2;0.4;2;-;0.3;0.5;-;-;6.23;;8(12);751;1;-;0.7;0.3;0.3;1.6;-;0.8;1.3;6.23;;8(12);751;-;0.3;15.3;78.7;0.1;1;0.1;6.23
"304
Pablo Torre
Girona, 20, Midfielder";;3(15);500;-;2;-;-;0.6;84.8;-;-;6.21;;3(15);500;0.2;0.2;0.3;-;0.2;0.3;0.1;-;6.21;;3(15);500;-;2;0.6;0.6;0.2;0.8;-;0.4;0.6;6.21;;3(15);500;2;0.6;17.5;84.8;-;0.8;0.3;6.21
"305
Jorge de Frutos
Rayo Vallecano, 27, AM(LR)";;5(19);745;1;-;-;-;0.5;74.2;0.3;-;6.20;;5(19);745;0.2;0.2;0.4;-;0.2;0.3;-;-;6.20;;5(19);745;1;-;0.5;0.3;0.3;0.7;0.1;0.3;0.8;6.20;;5(19);745;-;0.3;9;74.2;0.5;0.1;-;6.20
"306
Maxi Gómez
Cadiz, 27, FW";;8(13);811;-;-;2;-;0.5;55.3;2.2;-;6.20;;8(13);811;0.1;0.1;0.5;-;0.1;-;0.1;-;6.20;;8(13);811;-;-;0.5;0.4;0.2;1.1;0.4;0.5;1;6.20;;8(13);811;-;0.4;7.2;55.3;-;0.2;-;6.20
"307
José Callejón
Granada, 37, M(LR),FW";;7(12);634;-;1;-;-;0.5;81.4;0.4;-;6.19;;7(12);634;0.5;0.1;0.5;0.1;0.5;0.5;0.1;-;6.19;;7(12);634;-;1;0.5;0.5;0.1;0.9;0.1;0.3;0.5;6.19;;7(12);634;1;0.5;12.5;81.4;0.4;0.9;-;6.19
"308
Sory Kaba
Las Palmas, 28, FW";;7(7);595;1;1;2;-;0.9;70.9;1.9;-;6.19;;7(7);595;0.1;-;0.9;-;0.6;0.4;-;-;6.19;;7(7);595;1;1;0.9;0.3;0.8;1;0.6;0.7;3.1;6.19;;7(7);595;1;0.3;9.6;70.9;-;0.3;-;6.19
"309
Amath Ndiaye
Mallorca, 27, AM(LR),FW";;3(12);389;-;-;2;-;0.8;70.2;0.4;-;6.19;;3(12);389;0.6;0.2;0.7;-;0.3;0.5;-;-;6.19;;3(12);389;-;-;0.8;0.2;0.5;0.5;0.3;0.5;1.5;6.19;;3(12);389;-;0.2;6.9;70.2;0.1;0.3;-;6.19
"310
Sergi Guardiola
Cadiz, 32, FW";;1(14);336;-;1;1;-;0.5;73.3;0.3;-;6.19;;1(14);336;0.4;-;0.9;-;0.3;0.1;-;-;6.19;;1(14);336;-;1;0.5;0.2;0.4;1;0.2;0.3;0.3;6.19;;1(14);336;1;0.2;8.7;73.3;0.1;0.3;-;6.19
"311
Kike Barja
Osasuna, 26, AM(LR)";;2(13);280;-;-;3;-;0.3;86.4;0.2;-;6.18;;2(13);280;0.4;0.1;0.5;-;0.1;0.3;0.1;-;6.18;;2(13);280;-;-;0.3;0.3;0.7;0.3;0.1;0.4;1.1;6.18;;2(13);280;-;0.3;5.9;86.4;0.3;0.2;-;6.18
"312
Ramon Terrats
Villarreal, 23, DMC";;5(9);617;-;1;3;-;0.5;84.5;0.3;-;6.18;;5(9);617;0.6;0.2;0.9;0.1;0.1;0.5;-;-;6.18;;5(9);617;-;1;0.5;0.3;0.6;0.9;-;0.8;0.6;6.18;;5(9);617;1;0.3;20.3;84.5;0.1;0.6;0.1;6.18
"313
Óscar Melendo
Granada, 26, AM(CLR),FW";;13(6);971;-;-;2;-;0.3;82.6;0.3;-;6.18;;13(6);971;0.7;0.3;0.6;0.1;0.1;0.4;-;-;6.18;;13(6);971;-;-;0.3;0.5;0.5;1.6;0.1;0.4;0.9;6.18;;13(6);971;-;0.5;18.4;82.6;0.2;0.7;0.1;6.18
"314
Gonzalo Melero
Almeria, 30, M(C),FW";;9(13);928;-;1;3;-;0.5;83;0.5;-;6.17;;9(13);928;0.5;0.2;0.9;-;0.4;0.4;0.1;-;6.17;;9(13);928;-;1;0.5;0.4;0.3;0.7;-;0.5;1;6.17;;9(13);928;1;0.4;16.8;83;-;0.3;-;6.17
"315
Álex Pozo
Almeria, 25, D(R),M(R)";;8(9);842;-;-;3;-;0.2;77.1;0.2;-;6.16;;8(9);842;1;0.3;0.8;0.1;0.8;0.5;0.2;-;6.16;;8(9);842;-;-;0.2;0.8;0.1;0.4;-;0.2;0.8;6.16;;8(9);842;-;0.8;22.6;77.1;0.6;1.2;-;6.16
"316
Javi Llabrés
Mallorca, 21, Forward";;0(14);161;1;-;1;-;0.4;76.9;0.1;-;6.16;;0(14);161;0.1;0.1;0.4;-;0.1;-;-;-;6.16;;0(14);161;1;-;0.4;0.3;0.3;-;-;0.4;0.7;6.16;;0(14);161;-;0.3;3.7;76.9;0.3;0.1;-;6.16
"317
Carlos Dotor
Celta Vigo, 22, M(C)";;7(9);688;-;-;2;-;0.3;84.3;0.4;-;6.16;;7(9);688;0.9;0.3;0.9;-;0.1;0.6;0.1;-;6.16;;7(9);688;-;-;0.3;0.1;0.2;0.6;-;0.6;0.8;6.16;;7(9);688;-;0.1;20.3;84.3;0.1;0.6;0.1;6.16
"318
Antonio Puertas
Granada, 32, M(LR)";;6(17);615;-;2;2;1;0.7;77.3;0.5;-;6.16;;6(17);615;0.4;0.2;0.8;-;0.2;0.3;-;-;6.16;;6(17);615;-;2;0.7;0.4;0.7;0.3;0.2;0.4;0.7;6.16;;6(17);615;2;0.4;7.1;77.3;0.1;0.3;-;6.16
"319
Radamel Falcao
Rayo Vallecano, 38, FW";;0(14);193;1;-;2;-;0.5;77.8;0.7;-;6.16;;0(14);193;0.3;0.1;0.6;-;0.2;0.1;-;-;6.16;;0(14);193;1;-;0.5;0.1;0.1;0.4;0.4;0.4;0.2;6.16;;0(14);193;-;0.1;3.9;77.8;-;0.1;0.1;6.16
"320
Lázaro
Almeria, 21, AM(LR),FW";;2(12);278;-;-;-;-;0.6;77.4;0.3;-;6.06;;2(12);278;0.3;0.1;0.2;-;0.1;0.4;-;-;6.06;;2(12);278;-;-;0.6;0.4;0.4;0.5;0.1;0.4;0.8;6.06;;2(12);278;-;0.4;6;77.4;0.1;0.4;-;6.06
"321
Ben Brereton
Villarreal, 24, AM(LR),FW";;2(12);261;-;-;2;-;0.4;78.3;0.1;-;6.04;;2(12);261;0.1;-;0.4;-;-;0.1;-;-;6.04;;2(12);261;-;-;0.4;0.1;0.1;0.3;0.1;0.4;0.4;6.04;;2(12);261;-;0.1;4.9;78.3;-;0.1;0.1;6.04
